Timestamp,Sensor Data
0.989,470
0.989,461
0.99,455
0.99,454
0.99,456
0.99,459
0.99,461
0.992,461
0.992,460
0.992,456
0.992,453
0.993,456
0.993,460
0.995,462
0.995,459
0.995,454
0.995,444
0.995,430
0.996,418
0.997,411
0.998,406
0.998,403
0.998,400
0.998,399
0.998,401
0.998,405
1.0,411
1.0,417
1.0,423
1.001,431
1.001,441
1.001,453
1.003,467
1.003,483
1.003,496
1.003,509
1.003,528
1.004,548
1.004,564
1.006,577
1.006,588
1.006,595
1.006,601
1.006,606
1.006,610
1.008,615
1.009,622
1.009,626
1.009,628
1.009,627
1.009,626
1.011,624
1.011,619
1.011,612
1.011,602
1.012,592
1.012,578
1.012,562
1.014,544
1.014,524
1.014,502
1.014,482
1.014,468
1.014,464
1.017,466
1.017,472
1.017,479
1.017,486
1.017,496
1.017,509
1.017,520
1.02,524
1.02,524
1.02,520
1.02,512
1.02,507
1.02,507
1.022,510
1.022,509
1.022,503
1.023,495
1.023,486
1.023,476
1.025,469
1.025,466
1.025,466
1.025,470
1.025,474
1.025,478
1.025,481
1.027,487
1.027,499
1.028,510
1.028,520
1.028,527
1.028,533
1.03,537
1.031,538
1.031,537
1.031,534
1.031,530
1.031,529
1.031,529
1.033,529
1.033,526
1.033,521
1.033,514
1.033,506
1.033,497
1.036,487
1.036,479
1.036,474
1.036,471
1.036,468
1.036,467
1.038,468
1.039,469
1.039,472
1.039,477
1.039,483
1.039,488
1.039,489
1.041,491
1.041,492
1.042,490
1.042,487
1.042,485
1.042,484
1.044,487
1.044,493
1.044,501
1.044,514
1.044,527
1.044,538
1.044,550
1.047,558
1.047,567
1.047,575
1.047,586
1.047,594
1.047,601
1.049,609
1.049,616
1.05,622
1.05,627
1.05,630
1.05,629
1.052,622
1.052,610
1.052,599
1.052,588
1.052,577
1.053,569
1.053,562
1.055,555
1.055,548
1.055,542
1.055,539
1.055,534
1.055,524
1.057,512
1.058,501
1.058,493
1.058,491
1.058,491
1.058,490
1.058,487
1.06,480
1.06,474
1.06,469
1.06,465
1.061,462
1.061,462
1.063,464
1.063,470
1.063,474
1.063,476
1.063,473
1.063,467
1.066,462
1.066,461
1.066,463
1.066,468
1.066,479
1.066,499
1.066,522
1.068,538
1.068,549
1.069,559
1.069,573
1.069,587
1.069,600
1.071,608
1.071,612
1.071,611
1.071,608
1.071,603
1.071,595
1.071,586
1.074,576
1.074,564
1.074,551
1.074,540
1.074,528
1.074,517
1.076,503
1.077,490
1.077,478
1.077,463
1.077,448
1.077,434
1.079,422
1.079,408
1.079,393
1.08,380
1.08,373
1.08,372
1.08,373
1.082,380
1.082,394
1.082,411
1.082,429
1.082,449
1.082,467
1.085,478
1.085,487
1.085,500
1.085,515
1.085,529
1.085,538
1.085,546
1.087,553
1.087,559
1.088,565
1.088,567
1.088,569
1.088,572
1.09,575
1.09,577
1.09,578
1.09,578
1.09,573
1.091,566
1.093,556
1.093,548
1.093,546
1.093,548
1.093,549
1.093,545
1.093,539
1.096,535
1.096,528
1.096,517
1.096,505
1.096,491
1.096,476
1.098,465
1.098,460
1.098,456
1.098,451
1.099,447
1.099,442
1.099,436
1.101,431
1.101,426
1.101,423
1.101,425
1.101,432
1.102,444
1.104,460
1.104,475
1.104,487
1.104,496
1.104,504
1.104,510
1.106,518
1.106,526
1.106,537
1.107,549
1.107,563
1.107,578
1.107,590
1.109,595
1.109,594
1.109,588
1.109,583
1.109,580
1.11,578
1.112,576
1.112,574
1.112,566
1.112,556
1.112,549
1.112,549
1.112,557
1.115,565
1.115,572
1.115,579
1.115,583
1.115,584
1.115,579
1.117,567
1.117,549
1.118,529
1.118,511
1.118,496
1.118,480
1.12,466
1.12,457
1.12,453
1.12,449
1.12,450
1.12,455
1.12,463
1.123,477
1.123,492
1.123,505
1.123,518
1.123,528
1.123,533
1.126,532
1.126,526
1.126,513
1.126,497
1.126,481
1.126,470
1.127,464
1.128,461
1.128,460
1.128,462
1.128,468
1.129,477
1.129,486
1.131,497
1.131,509
1.131,521
1.131,532
1.131,544
1.131,549
1.134,546
1.134,536
1.134,526
1.134,520
1.134,516
1.134,513
1.134,511
1.136,512
1.136,517
1.136,527
1.137,539
1.137,552
1.137,563
1.139,572
1.139,579
1.139,581
1.139,577
1.139,573
1.139,571
1.139,571
1.142,570
1.142,565
1.142,556
1.142,546
1.142,540
1.142,536
1.145,536
1.145,539
1.145,544
1.145,549
1.145,552
1.145,555
1.147,563
1.147,574
1.147,585
1.147,593
1.147,597
1.148,598
1.148,596
1.15,592
1.15,589
1.15,585
1.15,577
1.15,571
1.15,565
1.153,552
1.153,537
1.153,520
1.153,507
1.153,498
1.153,494
1.154,495
1.155,497
1.156,502
1.156,506
1.156,510
1.156,516
1.156,522
1.158,532
1.158,542
1.158,552
1.158,559
1.158,558
1.159,551
1.161,544
1.161,538
1.161,534
1.161,529
1.161,524
1.161,521
1.161,520
1.164,525
1.164,534
1.164,549
1.164,564
1.164,575
1.164,586
1.166,599
1.166,614
1.167,630
1.167,645
1.167,657
1.167,663
1.167,662
1.169,655
1.169,641
1.169,622
1.169,603
1.169,585
1.169,567
1.172,547
1.173,531
1.173,520
1.173,512
1.173,505
1.173,500
1.175,499
1.175,500
1.175,507
1.175,514
1.176,524
1.176,532
1.176,540
1.178,547
1.178,552
1.178,551
1.178,543
1.178,529
1.178,514
1.181,499
1.181,488
1.181,482
1.181,481
1.181,485
1.181,490
1.181,495
1.183,499
1.183,502
1.184,505
1.184,510
1.184,512
1.184,511
1.186,509
1.186,504
1.186,498
1.186,491
1.186,487
1.187,487
1.189,488
1.189,487
1.189,488
1.189,496
1.189,514
1.189,536
1.19,554
1.191,567
1.192,575
1.192,580
1.192,582
1.192,582
1.192,582
1.194,585
1.194,592
1.194,600
1.194,607
1.195,614
1.195,620
1.195,627
1.197,630
1.197,628
1.197,623
1.197,615
1.197,605
1.197,593
1.2,582
1.2,573
1.2,564
1.2,554
1.2,544
1.2,535
1.202,526
1.202,512
1.203,503
1.203,496
1.203,489
1.203,482
1.203,480
1.205,483
1.205,491
1.205,502
1.205,512
1.205,520
1.206,521
1.208,518
1.208,510
1.208,502
1.208,494
1.208,490
1.208,489
1.208,490
1.211,491
1.211,495
1.211,502
1.211,507
1.211,505
1.211,501
1.213,502
1.213,508
1.213,517
1.214,526
1.214,528
1.214,523
1.216,518
1.216,519
1.216,521
1.216,520
1.216,521
1.216,528
1.216,536
1.219,544
1.219,551
1.219,557
1.219,561
1.219,565
1.219,571
1.221,578
1.222,584
1.222,586
1.222,589
1.222,595
1.222,601
1.222,604
1.224,605
1.224,605
1.224,599
1.225,589
1.225,576
1.225,558
1.227,543
1.227,534
1.227,528
1.227,526
1.227,528
1.227,534
1.229,541
1.23,548
1.23,557
1.23,570
1.23,583
1.23,596
1.23,608
1.232,622
1.233,636
1.233,648
1.233,658
1.233,662
1.233,658
1.235,646
1.235,630
1.235,610
1.235,586
1.236,561
1.236,538
1.236,518
1.238,500
1.238,485
1.238,475
1.238,470
1.239,468
1.239,469
1.241,472
1.241,474
1.241,477
1.241,484
1.241,488
1.241,490
1.243,488
1.243,486
1.244,489
1.244,494
1.244,498
1.244,500
1.244,499
1.246,493
1.246,488
1.246,486
1.246,489
1.247,498
1.247,511
1.249,525
1.249,535
1.249,541
1.249,541
1.249,541
1.249,543
1.25,549
1.252,558
1.252,569
1.252,578
1.252,583
1.252,593
1.252,606
1.254,622
1.254,640
1.255,658
1.255,671
1.255,674
1.255,663
1.257,640
1.257,612
1.257,584
1.257,560
1.258,542
1.258,527
1.258,514
1.26,505
1.26,499
1.26,490
1.26,482
1.26,478
1.26,479
1.262,479
1.262,482
1.262,491
1.262,502
1.263,514
1.263,525
1.263,534
1.265,543
1.265,548
1.265,550
1.265,549
1.265,546
1.265,542
1.268,539
1.268,535
1.268,534
1.268,532
1.268,529
1.268,523
1.27,516
1.27,512
1.27,517
1.27,527
1.271,539
1.271,550
1.271,557
1.273,560
1.273,558
1.274,554
1.274,549
1.274,547
1.274,548
1.276,549
1.276,551
1.276,554
1.276,555
1.276,553
1.276,547
1.276,544
1.279,545
1.279,543
1.279,538
1.279,535
1.279,534
1.279,535
1.281,539
1.281,547
1.282,558
1.282,572
1.282,584
1.282,588
1.284,582
1.284,572
1.284,562
1.284,552
1.284,541
1.284,528
1.284,515
1.287,508
1.287,509
1.287,514
1.287,527
1.287,545
1.287,569
1.29,595
1.29,621
1.29,646
1.29,667
1.29,682
1.29,692
1.29,698
1.293,703
1.293,702
1.293,697
1.293,686
1.293,668
1.293,644
1.295,620
1.295,596
1.295,575
1.295,556
1.295,540
1.296,526
1.298,511
1.298,495
1.298,483
1.298,475
1.298,471
1.298,469
1.298,470
1.301,473
1.301,482
1.301,491
1.301,499
1.301,505
1.301,517
1.303,534
1.303,551
1.303,566
1.303,577
1.303,587
1.303,596
1.303,602
1.306,603
1.306,601
1.306,599
1.306,597
1.306,594
1.306,591
1.309,591
1.309,590
1.309,586
1.309,578
1.309,571
1.309,566
1.311,563
1.311,565
1.311,568
1.311,567
1.312,565
1.312,564
1.312,566
1.314,576
1.314,591
1.314,604
1.314,615
1.314,624
1.314,630
1.316,634
1.316,631
1.316,620
1.317,602
1.317,578
1.317,556
1.317,536
1.319,519
1.319,503
1.319,490
1.319,482
1.319,480
1.32,479
1.322,480
1.322,483
1.322,488
1.322,493
1.322,494
1.322,492
1.324,491
1.325,497
1.325,506
1.325,516
1.325,525
1.325,533
1.325,538
1.327,544
1.327,545
1.327,543
1.327,541
1.327,542
1.328,546
1.331,553
1.331,562
1.331,570
1.331,577
1.331,584
1.331,593
1.331,605
1.333,617
1.333,627
1.333,633
1.333,634
1.333,631
1.333,625
1.336,614
1.336,600
1.336,586
1.336,571
1.336,556
1.336,542
1.338,533
1.338,526
1.338,527
1.338,528
1.338,523
1.338,516
1.338,511
1.341,505
1.341,497
1.341,497
1.341,500
1.341,501
1.341,499
1.344,497
1.344,497
1.344,496
1.344,494
1.344,494
1.344,497
1.344,506
1.347,519
1.347,533
1.347,547
1.347,559
1.347,568
1.347,573
1.35,578
1.35,582
1.35,585
1.35,588
1.35,590
1.35,590
1.352,590
1.352,592
1.352,597
1.352,601
1.352,605
1.352,604
1.352,600
1.355,595
1.355,592
1.355,596
1.355,607
1.355,622
1.355,639
1.358,656
1.358,669
1.358,674
1.358,676
1.358,673
1.358,664
1.358,649
1.361,625
1.361,598
1.361,572
1.361,549
1.361,528
1.361,509
1.363,492
1.363,482
1.363,475
1.363,472
1.363,475
1.363,483
1.366,493
1.366,503
1.366,516
1.366,535
1.366,554
1.366,568
1.366,575
1.369,577
1.369,579
1.369,581
1.369,581
1.369,580
1.369,580
1.371,579
1.371,576
1.372,573
1.372,569
1.372,563
1.372,558
1.372,554
1.374,553
1.374,556
1.374,562
1.374,571
1.374,582
1.374,594
1.377,607
1.377,617
1.377,629
1.377,635
1.377,636
1.377,630
1.38,618
1.38,601
1.38,583
1.38,563
1.38,543
1.38,524
1.38,511
1.382,502
1.382,499
1.382,499
1.382,500
1.382,503
1.383,507
1.385,511
1.385,520
1.385,536
1.385,556
1.385,572
1.385,584
1.385,595
1.388,606
1.388,613
1.388,614
1.388,615
1.389,615
1.389,613
1.391,612
1.391,612
1.391,610
1.391,603
1.391,594
1.391,586
1.393,575
1.393,562
1.393,549
1.393,536
1.393,529
1.393,527
1.394,527
1.396,527
1.396,527
1.396,524
1.396,520
1.396,516
1.396,516
1.399,515
1.399,514
1.399,514
1.399,516
1.399,519
1.399,521
1.4,522
1.401,521
1.401,522
1.401,522
1.401,518
1.401,511
1.401,503
1.404,497
1.404,494
1.404,496
1.404,502
1.405,512
1.405,529
1.407,550
1.407,571
1.407,593
1.407,617
1.407,631
1.407,630
1.407,619
1.41,607
1.41,600
1.41,596
1.41,596
1.41,597
1.41,595
1.412,590
1.412,586
1.412,586
1.412,590
1.412,595
1.412,601
1.413,604
1.415,606
1.415,608
1.415,607
1.415,604
1.415,597
1.416,584
1.418,571
1.418,558
1.418,546
1.418,534
1.418,526
1.418,517
1.42,508
1.42,499
1.42,493
1.42,488
1.42,483
1.421,478
1.421,473
1.423,469
1.423,471
1.423,479
1.423,494
1.423,513
1.423,532
1.426,549
1.426,565
1.426,579
1.426,591
1.426,597
1.426,600
1.426,601
1.428,596
1.428,589
1.429,584
1.429,583
1.429,580
1.429,574
1.431,563
1.431,552
1.431,544
1.431,543
1.431,548
1.431,554
1.434,558
1.434,561
1.434,562
1.434,559
1.434,555
1.434,550
1.434,543
1.437,535
1.437,527
1.437,520
1.437,516
1.438,512
1.438,507
1.439,504
1.439,505
1.439,508
1.439,510
1.439,511
1.439,510
1.439,508
1.441,510
1.442,518
1.442,532
1.442,548
1.442,560
1.442,571
1.444,589
1.444,611
1.444,633
1.444,654
1.444,679
1.445,703
1.447,722
1.447,735
1.447,746
1.447,751
1.447,747
1.447,733
1.447,713
1.449,693
1.45,670
1.45,646
1.45,626
1.45,612
1.45,602
1.452,593
1.452,581
1.452,569
1.452,563
1.452,563
1.452,564
1.453,563
1.455,567
1.455,579
1.455,591
1.455,603
1.455,616
1.455,626
1.458,628
1.458,620
1.458,610
1.458,604
1.458,596
1.458,583
1.461,570
1.461,554
1.461,539
1.461,527
1.461,518
1.461,517
1.461,524
1.464,535
1.464,543
1.464,546
1.464,549
1.464,558
1.464,567
1.466,574
1.467,579
1.467,586
1.467,594
1.467,597
1.467,596
1.467,591
1.469,584
1.469,573
1.469,562
1.469,553
1.469,549
1.469,548
1.472,549
1.472,552
1.472,555
1.472,557
1.472,562
1.472,566
1.474,567
1.475,568
1.475,568
1.475,569
1.475,564
1.475,555
1.475,550
1.477,551
1.477,554
1.477,554
1.477,554
1.477,555
1.477,556
1.479,560
1.48,564
1.48,568
1.48,572
1.48,580
1.48,591
1.48,605
1.483,617
1.483,625
1.483,631
1.483,636
1.483,644
1.483,654
1.485,658
1.485,657
1.485,656
1.485,657
1.485,657
1.485,662
1.488,672
1.489,682
1.489,689
1.489,691
1.489,692
1.489,688
1.489,680
1.491,668
1.491,657
1.491,643
1.491,629
1.491,619
1.491,608
1.494,596
1.494,585
1.494,569
1.494,548
1.494,527
1.494,508
1.494,490
1.497,474
1.497,460
1.497,450
1.497,444
1.497,443
1.497,446
1.499,450
1.499,456
1.499,466
1.499,480
1.499,495
1.499,510
1.502,520
1.502,523
1.502,521
1.502,516
1.502,509
1.503,498
1.503,487
1.505,476
1.505,472
1.506,474
1.506,477
1.506,478
1.506,481
1.508,485
1.508,490
1.508,496
1.508,508
1.508,526
1.508,548
1.509,574
1.51,596
1.51,609
1.51,617
1.51,628
1.51,636
1.51,644
1.512,654
1.513,663
1.513,667
1.513,665
1.513,659
1.513,647
1.516,632
1.516,615
1.516,600
1.516,588
1.516,577
1.516,568
1.517,562
1.518,554
1.518,544
1.518,535
1.518,532
1.518,532
1.518,532
1.521,532
1.521,533
1.522,538
1.522,547
1.522,557
1.522,570
1.522,586
1.524,602
1.524,621
1.524,639
1.524,657
1.524,673
1.524,688
1.527,701
1.527,712
1.527,714
1.527,707
1.527,698
1.527,690
1.529,681
1.529,665
1.529,642
1.529,618
1.529,596
1.529,581
1.529,571
1.532,562
1.532,557
1.532,553
1.532,548
1.532,544
1.532,544
1.535,547
1.535,553
1.535,563
1.535,576
1.535,589
1.535,603
1.535,613
1.538,621
1.538,626
1.539,626
1.539,621
1.539,614
1.539,602
1.54,589
1.54,577
1.54,565
1.54,553
1.54,541
1.54,533
1.542,529
1.543,522
1.543,518
1.543,518
1.543,525
1.544,539
1.544,553
1.545,559
1.545,551
1.546,532
1.546,512
1.546,494
1.546,483
1.548,479
1.548,480
1.548,487
1.548,502
1.548,518
1.548,531
1.548,543
1.551,553
1.551,560
1.551,561
1.551,559
1.551,558
1.551,558
1.553,561
1.554,564
1.554,567
1.554,576
1.554,588
1.554,597
1.556,600
1.556,596
1.556,585
1.556,578
1.556,579
1.556,591
1.557,603
1.559,610
1.559,613
1.559,612
1.559,607
1.559,602
1.559,601
1.562,602
1.562,601
1.562,598
1.562,592
1.562,588
1.562,586
1.562,586
1.565,590
1.565,597
1.565,605
1.565,608
1.565,608
1.565,607
1.567,607
1.567,607
1.567,604
1.567,600
1.567,599
1.567,602
1.57,605
1.57,604
1.57,603
1.57,604
1.57,605
1.57,610
1.57,616
1.573,621
1.573,623
1.573,623
1.573,621
1.573,615
1.573,606
1.575,594
1.575,583
1.576,573
1.576,565
1.576,558
1.576,550
1.576,541
1.578,531
1.578,523
1.578,519
1.578,521
1.578,527
1.578,534
1.581,545
1.581,557
1.581,566
1.581,573
1.581,576
1.581,577
1.583,583
1.583,595
1.584,610
1.584,616
1.584,613
1.584,608
1.584,600
1.586,591
1.586,586
1.586,585
1.586,585
1.586,587
1.586,588
1.588,589
1.588,592
1.589,598
1.589,601
1.589,601
1.589,601
1.589,601
1.591,600
1.591,596
1.591,591
1.591,581
1.592,569
1.592,561
1.595,557
1.595,554
1.595,547
1.595,535
1.595,518
1.595,505
1.597,500
1.597,495
1.597,487
1.597,482
1.597,482
1.597,486
1.598,491
1.6,495
1.6,502
1.6,509
1.6,511
1.6,511
1.6,512
1.603,514
1.603,514
1.603,510
1.603,505
1.603,506
1.603,510
1.603,516
1.605,524
1.605,538
1.605,556
1.605,576
1.606,591
1.606,602
1.608,611
1.608,623
1.608,635
1.608,648
1.608,659
1.608,666
1.611,670
1.611,671
1.611,668
1.611,660
1.611,652
1.611,643
1.611,631
1.614,620
1.614,612
1.614,600
1.614,588
1.614,578
1.614,570
1.616,568
1.616,570
1.616,573
1.616,573
1.616,572
1.616,568
1.616,563
1.619,560
1.619,560
1.619,565
1.619,575
1.619,584
1.619,591
1.621,595
1.622,593
1.622,592
1.622,599
1.622,607
1.622,613
1.625,616
1.625,614
1.625,609
1.625,602
1.625,590
1.625,576
1.625,563
1.627,551
1.627,543
1.627,541
1.627,544
1.627,550
1.627,559
1.629,565
1.63,568
1.63,567
1.63,560
1.63,550
1.63,541
1.63,537
1.632,535
1.632,535
1.632,537
1.633,541
1.633,547
1.633,553
1.635,556
1.635,556
1.635,561
1.635,566
1.635,574
1.635,585
1.638,595
1.638,602
1.638,603
1.638,599
1.638,592
1.638,587
1.639,582
1.64,575
1.641,570
1.641,563
1.641,556
1.641,550
1.641,545
1.643,539
1.643,537
1.643,538
1.643,541
1.643,544
1.643,552
1.643,565
1.646,580
1.646,591
1.646,599
1.646,603
1.646,605
1.646,606
1.649,607
1.649,611
1.649,612
1.649,610
1.649,610
1.649,612
1.652,611
1.652,603
1.652,589
1.652,573
1.652,557
1.652,542
1.652,526
1.655,511
1.655,502
1.655,505
1.655,513
1.655,524
1.655,532
1.657,537
1.657,536
1.657,531
1.657,525
1.657,520
1.657,516
1.657,523
1.66,539
1.66,556
1.66,573
1.66,590
1.66,610
1.66,630
1.663,647
1.663,659
1.663,668
1.663,670
1.663,662
1.663,647
1.665,631
1.665,616
1.665,601
1.665,590
1.665,590
1.665,600
1.665,615
1.667,633
1.667,649
1.667,659
1.668,665
1.668,673
1.668,682
1.671,683
1.671,679
1.671,670
1.671,659
1.671,646
1.672,632
1.672,619
1.674,609
1.674,602
1.674,594
1.674,587
1.674,580
1.675,574
1.676,568
1.676,561
1.676,553
1.676,549
1.676,549
1.676,551
1.679,554
1.679,556
1.679,559
1.679,567
1.679,578
1.679,588
1.68,592
1.682,592
1.682,592
1.682,591
1.682,590
1.682,587
1.682,583
1.684,580
1.684,580
1.684,578
1.684,573
1.685,569
1.685,559
1.685,547
1.687,535
1.687,531
1.687,536
1.687,546
1.687,558
1.688,570
1.69,582
1.69,589
1.69,589
1.69,586
1.69,583
1.69,579
1.692,574
1.693,567
1.693,561
1.693,554
1.693,545
1.693,535
1.693,531
1.695,533
1.695,535
1.695,537
1.695,541
1.696,542
1.696,544
1.698,549
1.698,557
1.698,568
1.699,581
1.699,595
1.699,607
1.699,619
1.701,628
1.701,631
1.701,625
1.701,610
1.701,594
1.701,582
1.703,570
1.703,558
1.704,548
1.704,540
1.704,532
1.704,523
1.706,514
1.706,504
1.706,497
1.706,496
1.706,497
1.706,503
1.706,512
1.709,523
1.709,536
1.709,548
1.709,557
1.709,562
1.709,564
1.712,564
1.712,562
1.712,560
1.712,556
1.712,553
1.712,549
1.712,549
1.714,547
1.714,545
1.714,546
1.714,547
1.715,544
1.715,540
1.717,537
1.717,532
1.717,524
1.717,517
1.717,507
1.717,499
1.72,492
1.72,487
1.72,486
1.72,486
1.72,485
1.72,489
1.72,495
1.722,504
1.722,513
1.723,523
1.723,535
1.723,545
1.723,552
1.725,556
1.725,558
1.725,557
1.725,555
1.725,553
1.725,554
1.725,556
1.728,559
1.728,559
1.728,557
1.728,556
1.728,556
1.728,558
1.731,557
1.731,555
1.731,553
1.731,554
1.731,560
1.731,562
1.733,555
1.733,541
1.733,525
1.733,515
1.733,510
1.733,507
1.733,505
1.736,504
1.736,501
1.736,496
1.736,490
1.736,481
1.736,471
1.738,463
1.738,460
1.738,462
1.738,467
1.739,475
1.739,489
1.739,510
1.742,534
1.742,565
1.742,600
1.742,631
1.742,651
1.742,658
1.744,656
1.744,649
1.744,641
1.745,636
1.745,632
1.745,627
1.747,620
1.747,609
1.747,599
1.747,596
1.747,598
1.748,600
1.748,605
1.75,611
1.75,615
1.75,617
1.75,619
1.75,621
1.75,623
1.752,629
1.752,638
1.752,643
1.752,645
1.752,645
1.752,641
1.752,630
1.755,614
1.755,594
1.755,577
1.755,560
1.755,546
1.756,532
1.758,522
1.758,513
1.758,502
1.758,488
1.758,472
1.758,459
1.76,453
1.76,448
1.76,449
1.761,453
1.761,455
1.761,456
1.761,461
1.763,468
1.763,477
1.763,485
1.763,495
1.763,508
1.764,527
1.765,552
1.766,579
1.766,606
1.766,630
1.766,652
1.766,666
1.766,674
1.768,675
1.769,673
1.769,672
1.769,671
1.769,665
1.769,654
1.771,634
1.771,611
1.771,591
1.771,578
1.772,570
1.772,563
1.774,559
1.774,553
1.774,545
1.774,537
1.774,528
1.774,521
1.774,516
1.777,511
1.777,505
1.777,501
1.777,500
1.777,505
1.777,508
1.78,504
1.78,497
1.78,496
1.78,499
1.78,506
1.78,514
1.78,518
1.782,521
1.782,522
1.782,523
1.782,530
1.782,546
1.783,562
1.785,574
1.785,584
1.785,590
1.785,594
1.785,597
1.785,596
1.787,594
1.788,591
1.788,589
1.788,586
1.788,583
1.789,582
1.789,583
1.79,579
1.79,569
1.79,555
1.79,544
1.791,541
1.791,540
1.793,537
1.793,534
1.793,532
1.793,531
1.793,530
1.793,527
1.793,522
1.796,517
1.796,509
1.796,500
1.796,492
1.796,487
1.796,487
1.799,491
1.799,499
1.799,512
1.799,527
1.799,539
1.799,543
1.801,539
1.801,532
1.801,532
1.801,540
1.801,553
1.801,567
1.802,574
1.804,574
1.804,570
1.804,563
1.804,558
1.804,559
1.804,566
1.806,575
1.806,587
1.806,603
1.807,615
1.807,622
1.807,626
1.807,626
1.81,621
1.81,612
1.81,602
1.81,593
1.81,583
1.81,571
1.812,563
1.812,560
1.812,555
1.812,548
1.812,544
1.812,541
1.815,539
1.815,542
1.815,547
1.815,546
1.815,541
1.815,535
1.815,532
1.818,536
1.818,542
1.818,549
1.818,557
1.818,559
1.818,554
1.82,540
1.82,519
1.82,498
1.82,485
1.82,478
1.82,478
1.82,485
1.823,491
1.823,493
1.823,495
1.823,504
1.823,517
1.823,526
1.826,529
1.826,532
1.826,538
1.826,542
1.826,543
1.826,542
1.829,544
1.829,545
1.829,544
1.829,539
1.829,536
1.829,536
1.829,536
1.831,534
1.831,534
1.831,540
1.831,546
1.831,548
1.831,548
1.834,550
1.834,552
1.834,556
1.834,561
1.834,568
1.834,572
1.834,573
1.837,574
1.837,574
1.837,574
1.837,573
1.837,562
1.837,543
1.839,521
1.839,504
1.839,492
1.839,481
1.84,473
1.84,467
1.841,460
1.842,454
1.842,451
1.842,454
1.842,461
1.842,474
1.842,492
1.845,512
1.845,527
1.845,545
1.845,566
1.845,585
1.845,601
1.847,617
1.847,630
1.847,639
1.847,644
1.847,643
1.847,635
1.848,623
1.85,607
1.85,589
1.85,575
1.85,564
1.85,556
1.85,554
1.853,553
1.853,553
1.853,552
1.853,550
1.853,546
1.854,540
1.855,532
1.855,519
1.855,508
1.855,499
1.855,491
1.856,487
1.856,488
1.858,490
1.858,490
1.858,489
1.858,493
1.858,504
1.858,519
1.861,536
1.861,550
1.861,559
1.861,561
1.861,555
1.861,544
1.861,532
1.864,521
1.864,512
1.864,504
1.864,501
1.864,504
1.864,512
1.867,525
1.867,538
1.867,551
1.867,559
1.867,565
1.868,573
1.869,580
1.869,581
1.869,578
1.87,573
1.87,565
1.87,556
1.87,543
1.872,525
1.872,508
1.872,495
1.872,485
1.872,479
1.872,477
1.875,478
1.875,478
1.875,479
1.875,479
1.875,478
1.875,479
1.875,480
1.877,481
1.877,484
1.877,491
1.877,501
1.877,510
1.877,515
1.88,519
1.88,519
1.88,513
1.88,505
1.88,499
1.88,494
1.883,489
1.883,488
1.883,492
1.883,497
1.883,502
1.883,512
1.883,529
1.886,540
1.886,544
1.886,546
1.886,548
1.886,552
1.886,558
1.888,566
1.888,579
1.888,592
1.889,603
1.889,605
1.889,605
1.889,605
1.891,604
1.891,604
1.891,603
1.891,604
1.891,606
1.891,611
1.894,620
1.894,629
1.894,639
1.894,641
1.894,636
1.894,626
1.897,615
1.897,606
1.897,599
1.897,592
1.897,582
1.897,570
1.897,555
1.899,533
1.899,513
1.9,500
1.9,491
1.9,486
1.9,483
1.902,486
1.902,489
1.902,493
1.902,500
1.902,511
1.902,521
1.902,529
1.905,533
1.905,531
1.906,524
1.906,518
1.906,519
1.906,523
1.907,532
1.907,539
1.908,541
1.908,541
1.908,543
1.908,544
1.91,541
1.91,530
1.91,518
1.91,508
1.91,499
1.91,489
1.91,477
1.913,469
1.913,465
1.913,467
1.913,473
1.913,483
1.913,493
1.916,502
1.916,511
1.916,520
1.916,529
1.916,538
1.917,541
1.917,537
1.918,531
1.918,525
1.918,520
1.918,517
1.919,514
1.919,509
1.92,504
1.921,502
1.921,501
1.921,499
1.921,498
1.921,499
1.923,506
1.923,510
1.923,512
1.923,516
1.923,518
1.923,519
1.924,521
1.926,525
1.926,529
1.926,531
1.926,533
1.926,537
1.926,541
1.928,540
1.929,535
1.929,528
1.929,524
1.929,523
1.929,523
1.929,521
1.931,520
1.931,521
1.931,523
1.931,529
1.932,537
1.932,548
1.934,563
1.934,583
1.934,601
1.934,617
1.934,629
1.935,632
1.937,627
1.937,618
1.937,607
1.937,592
1.937,578
1.937,567
1.938,560
1.94,552
1.94,542
1.94,530
1.94,517
1.94,505
1.94,495
1.942,484
1.942,473
1.942,466
1.942,465
1.942,469
1.942,472
1.942,472
1.946,472
1.946,476
1.946,485
1.946,494
1.946,503
1.946,509
1.948,517
1.948,528
1.948,540
1.948,550
1.948,556
1.948,559
1.951,562
1.951,565
1.951,569
1.951,574
1.951,585
1.951,597
1.951,606
1.954,610
1.954,611
1.954,612
1.954,610
1.954,604
1.954,590
1.956,576
1.956,568
1.956,562
1.956,556
1.956,549
1.956,543
1.956,536
1.958,531
1.959,527
1.959,521
1.959,510
1.959,500
1.959,490
1.962,484
1.962,481
1.962,478
1.962,474
1.962,468
1.962,461
1.965,459
1.965,463
1.965,472
1.965,482
1.965,493
1.965,502
1.966,508
1.967,511
1.967,512
1.967,514
1.967,516
1.967,516
1.967,513
1.97,509
1.97,503
1.97,502
1.97,502
1.97,503
1.971,505
1.971,510
1.972,518
1.972,528
1.972,540
1.972,550
1.972,557
1.972,561
1.976,567
1.976,574
1.976,581
1.976,582
1.976,582
1.976,583
1.978,581
1.978,572
1.978,562
1.978,555
1.979,549
1.979,542
1.979,536
1.981,532
