Timestamp,Sensor Data
1.981,511
1.981,486
1.981,463
1.981,441
1.984,419
1.984,400
1.984,382
1.984,366
1.985,353
1.985,341
1.985,331
1.986,323
1.986,315
1.986,309
1.986,306
1.987,305
1.987,303
1.989,302
1.989,302
1.989,304
1.989,308
1.989,313
1.989,320
1.991,330
1.991,342
1.991,358
1.991,378
1.991,400
1.991,425
1.992,451
1.994,478
1.994,505
1.994,529
1.994,552
1.994,573
1.994,591
1.997,606
1.997,618
1.997,626
1.997,632
1.997,633
1.997,629
1.997,621
2.0,610
2.0,596
2.0,578
2.0,556
2.0,532
2.0,507
2.002,484
2.002,461
2.002,439
2.002,417
2.002,397
2.002,378
2.005,361
2.005,345
2.005,332
2.005,322
2.005,314
2.005,309
2.005,305
2.008,304
2.008,305
2.008,307
2.008,311
2.008,317
2.008,325
2.011,335
2.011,345
2.011,357
2.011,371
2.011,389
2.011,410
2.012,434
2.013,459
2.013,484
2.013,508
2.014,531
2.014,553
2.014,575
2.016,594
2.016,611
2.016,626
2.016,640
2.016,651
2.017,657
2.018,659
2.019,655
2.019,648
2.019,636
2.019,621
2.019,603
2.019,581
2.021,557
2.021,534
2.022,512
2.022,493
2.022,476
2.022,461
2.024,447
2.024,434
2.024,421
2.024,408
2.024,396
2.024,386
2.025,377
2.027,370
2.027,365
2.027,361
2.027,359
2.027,359
2.027,359
2.029,360
2.03,361
2.03,364
2.03,369
2.03,375
2.03,384
2.032,398
2.032,415
2.032,436
2.032,459
2.032,483
2.032,508
2.032,531
2.035,555
2.035,576
2.035,597
2.035,615
2.035,632
2.035,645
2.038,655
2.038,660
2.038,661
2.038,657
2.038,649
2.038,636
2.038,621
2.041,603
2.041,582
2.041,559
2.041,537
2.041,515
2.041,496
2.043,478
2.043,462
2.043,447
2.043,432
2.043,418
2.044,406
2.046,395
2.046,387
2.046,380
2.046,375
2.046,370
2.046,367
2.047,365
2.049,365
2.049,367
2.049,372
2.049,379
2.049,388
2.049,397
2.051,408
2.051,421
2.051,438
2.051,458
2.051,481
2.051,505
2.051,530
2.054,554
2.054,579
2.054,602
2.054,625
2.054,645
2.054,662
2.056,675
2.057,684
2.057,690
2.057,693
2.057,694
2.057,690
2.059,681
2.059,667
2.06,650
2.06,631
2.06,610
2.06,587
2.06,562
2.062,539
2.062,518
2.062,498
2.063,481
2.063,464
2.063,449
2.064,435
2.065,422
2.065,411
2.065,401
2.065,393
2.065,386
2.065,382
2.067,379
2.067,379
2.067,380
2.068,383
2.068,386
2.068,389
2.07,394
2.07,401
2.07,410
2.07,422
2.07,437
2.07,456
2.073,480
2.073,506
2.073,531
2.073,555
2.073,581
2.073,605
2.073,630
2.076,651
2.076,670
2.076,683
2.076,693
2.076,698
2.076,698
2.078,695
2.078,688
2.078,679
2.078,666
2.078,650
2.079,630
2.079,607
2.081,582
2.081,556
2.081,531
2.081,509
2.081,489
2.081,471
2.083,456
2.084,443
2.084,430
2.084,416
2.084,403
2.084,393
2.086,386
2.086,381
2.086,379
2.086,379
2.086,378
2.087,379
2.087,381
2.089,383
2.089,387
2.089,393
2.089,401
2.089,412
2.089,423
2.092,435
2.092,450
2.092,467
2.092,486
2.092,507
2.092,527
2.092,546
2.094,566
2.094,585
2.095,603
2.095,619
2.095,634
2.095,645
2.097,652
2.097,655
2.097,655
2.097,652
2.097,644
2.098,633
2.1,619
2.1,602
2.1,583
2.1,560
2.1,536
2.1,514
2.1,492
2.103,471
2.103,451
2.103,431
2.103,412
2.103,395
2.103,381
2.105,367
2.105,356
2.105,347
2.105,341
2.106,338
2.106,338
2.106,340
2.108,343
2.108,349
2.108,357
2.108,367
2.108,378
2.108,387
2.111,396
2.111,407
2.111,422
2.111,439
2.111,460
2.111,482
2.113,505
2.113,527
2.114,551
2.114,572
2.114,590
2.114,605
2.114,618
2.117,629
2.117,637
2.117,641
2.117,642
2.117,642
2.117,638
2.12,629
2.12,616
2.12,600
2.12,581
2.12,560
2.12,536
2.12,511
2.122,487
2.122,466
2.122,447
2.122,429
2.122,413
2.122,400
2.125,388
2.125,377
2.125,366
2.125,357
2.125,350
2.125,343
2.127,338
2.127,335
2.127,334
2.127,334
2.127,334
2.128,336
2.128,339
2.13,344
2.13,351
2.13,360
2.13,371
2.13,386
2.13,404
2.133,426
2.133,451
2.133,477
2.133,503
2.133,529
2.133,552
2.133,574
2.135,593
2.135,607
2.135,618
2.135,627
2.135,632
2.136,633
2.138,631
2.138,626
2.138,617
2.138,604
2.138,589
2.138,569
2.14,548
2.14,523
2.141,498
2.141,473
2.141,449
2.141,427
2.141,406
2.143,387
2.143,370
2.143,356
2.143,343
2.144,332
2.144,323
2.146,318
2.146,315
2.146,314
2.146,315
2.146,318
2.146,321
2.146,325
2.149,332
2.149,340
2.149,348
2.149,358
2.149,368
2.149,380
2.152,394
2.152,411
2.152,432
2.152,453
2.152,475
2.152,497
2.155,517
2.155,536
2.155,554
2.155,570
2.155,584
2.155,596
2.155,603
2.158,607
2.158,608
2.158,607
2.158,603
2.158,597
2.158,587
2.16,574
2.16,559
2.16,540
2.16,520
2.16,498
2.16,477
2.161,457
2.163,438
2.163,420
2.163,402
2.163,386
2.163,370
2.163,355
2.166,341
2.166,327
2.166,316
2.166,308
2.166,303
2.166,299
2.169,297
2.169,298
2.169,300
2.169,305
2.169,312
2.169,321
2.169,331
2.171,341
2.171,354
2.171,371
2.171,391
2.171,413
2.171,437
2.174,462
2.174,486
2.174,510
2.174,534
2.174,557
2.174,578
2.174,596
2.177,611
2.177,623
2.177,632
2.177,637
2.177,638
2.177,635
2.18,628
2.18,618
2.18,605
2.18,589
2.18,570
2.18,548
2.182,524
2.182,501
2.182,482
2.182,464
2.182,448
2.182,434
2.182,420
2.185,406
2.185,392
2.185,379
2.185,367
2.185,356
2.185,349
2.187,345
2.187,341
2.187,338
2.187,336
2.187,336
2.187,338
2.188,342
2.19,346
2.19,350
2.19,354
2.19,359
2.19,368
2.19,381
2.192,399
2.193,421
2.193,445
2.193,471
2.193,496
2.194,522
2.195,546
2.195,570
2.195,592
2.196,611
2.196,627
2.196,639
2.196,646
2.198,648
2.198,646
2.198,639
2.198,628
2.199,612
2.199,594
2.201,573
2.201,549
2.201,525
2.201,501
2.201,479
2.202,458
2.202,436
2.203,415
2.203,395
2.204,377
2.204,362
2.204,350
2.204,339
2.207,329
2.207,321
2.207,314
2.207,310
2.207,308
2.207,309
2.209,313
2.209,317
2.209,324
2.209,333
2.21,344
2.21,356
2.21,370
2.211,387
2.211,407
2.211,429
2.212,452
2.212,477
2.212,504
2.214,529
2.214,553
2.214,577
2.214,599
2.214,616
2.214,630
2.214,641
2.217,650
2.217,655
2.217,658
2.217,656
2.217,649
2.217,638
2.22,622
2.22,605
2.22,585
2.22,562
2.22,539
2.22,514
2.223,493
2.223,472
2.223,452
2.223,432
2.223,413
2.223,396
2.223,381
2.226,368
2.226,358
2.226,350
2.226,344
2.226,340
2.226,336
2.228,334
2.228,334
2.228,338
2.228,344
2.228,352
2.228,361
2.228,369
2.23,380
2.23,393
2.231,409
2.231,428
2.231,449
2.231,472
2.233,496
2.233,520
2.233,546
2.233,570
2.234,593
2.234,614
2.236,630
2.236,642
2.236,651
2.236,656
2.236,659
2.236,659
2.236,655
2.239,647
2.239,634
2.239,617
2.239,597
2.239,576
2.239,552
2.241,527
2.241,503
2.241,480
2.242,459
2.242,439
2.242,421
2.242,405
2.245,391
2.245,379
2.245,368
2.245,358
2.245,349
2.245,342
2.248,336
2.248,334
2.248,333
2.248,333
2.248,333
2.248,336
2.25,341
2.25,347
2.25,356
2.25,366
2.25,377
2.25,389
2.251,405
2.253,424
2.253,446
2.253,468
2.253,490
2.253,513
2.253,536
2.256,559
2.256,581
2.256,599
2.256,615
2.256,627
2.256,637
2.256,643
2.258,645
2.258,643
2.258,639
2.258,631
2.258,619
2.258,603
2.261,583
2.261,560
2.261,536
2.261,513
2.261,490
2.261,468
2.264,447
2.264,427
2.264,407
2.264,388
2.264,370
2.264,353
2.264,339
2.266,330
2.267,323
2.267,320
2.267,317
2.267,315
2.267,316
2.269,318
2.269,322
2.269,328
2.269,336
2.269,346
2.269,356
2.269,368
2.272,383
2.272,400
2.272,420
2.272,441
2.272,463
2.272,487
2.275,510
2.275,533
2.275,555
2.275,576
2.275,593
2.275,610
2.277,624
2.277,636
2.277,646
2.277,652
2.277,654
2.277,652
2.277,646
2.28,636
2.28,621
2.28,603
2.28,580
2.28,555
2.28,530
2.282,507
2.283,484
2.283,462
2.283,440
2.283,419
2.283,399
2.283,380
2.286,365
2.286,352
2.286,341
2.286,331
2.286,323
2.286,318
2.288,315
2.288,314
2.288,314
2.288,316
2.288,321
2.288,330
2.291,340
2.291,352
2.291,365
2.291,380
2.291,399
2.291,421
2.291,445
2.293,469
2.293,493
2.294,518
2.294,542
2.294,566
2.294,590
2.296,611
2.296,629
2.296,644
2.296,654
2.296,661
2.297,662
2.297,660
2.299,653
2.299,642
2.299,629
2.299,613
2.299,595
2.299,573
2.302,548
2.302,523
2.302,500
2.302,479
2.302,458
2.302,439
2.305,423
2.305,406
2.305,391
2.305,377
2.305,365
2.305,355
2.306,347
2.307,341
2.307,338
2.307,338
2.307,340
2.307,342
2.307,347
2.31,352
2.31,357
2.31,365
2.31,375
2.31,388
2.31,402
2.311,418
2.312,439
2.312,461
2.313,487
2.313,512
2.313,535
2.313,557
2.316,578
2.316,599
2.316,616
2.316,633
2.316,647
2.316,659
2.318,666
2.318,669
2.318,668
2.318,662
2.318,652
2.318,638
2.318,621
2.321,602
2.321,582
2.321,563
2.321,542
2.321,520
2.321,499
2.324,478
2.324,458
2.324,440
2.324,423
2.324,407
2.324,392
2.325,378
2.326,366
2.327,355
2.327,347
2.327,341
2.327,337
2.327,335
2.328,334
2.329,336
2.329,341
2.329,347
2.329,355
2.329,364
2.332,373
2.332,383
2.332,396
2.332,413
2.332,432
2.332,454
2.332,478
2.335,503
2.335,527
2.335,552
2.335,575
2.335,597
2.335,615
2.337,631
2.337,642
2.337,649
2.337,653
2.337,654
2.337,652
2.337,647
2.34,637
2.34,622
2.34,604
2.34,583
2.341,560
2.341,537
2.343,515
2.343,492
2.343,471
2.343,450
2.343,431
2.343,414
2.345,398
2.345,384
2.345,373
2.345,364
2.345,358
2.345,354
2.345,352
2.348,351
2.348,350
2.348,352
2.348,355
2.348,361
2.348,367
2.351,374
2.351,382
2.351,392
2.351,405
2.351,420
2.351,438
2.352,458
2.354,479
2.354,502
2.354,525
2.354,548
2.354,572
2.354,594
2.356,614
2.357,632
2.357,647
2.357,658
2.357,665
2.357,666
2.359,665
2.36,660
2.36,653
2.36,641
2.36,625
2.361,607
2.361,586
2.361,562
2.362,537
2.362,514
2.362,492
2.362,472
2.362,454
2.364,438
2.364,422
2.364,408
2.365,396
2.365,386
2.365,378
2.365,370
2.367,365
2.367,361
2.367,359
2.367,358
2.368,360
2.368,364
2.369,370
2.369,378
2.369,386
2.369,397
2.369,409
2.37,424
2.372,443
2.372,465
2.372,489
2.372,513
2.372,535
2.372,555
2.372,577
2.375,598
2.375,619
2.375,638
2.375,653
2.375,664
2.375,674
2.377,680
2.377,684
2.378,683
2.378,680
2.378,673
2.378,662
2.378,649
2.38,633
2.38,614
2.38,591
2.381,568
2.381,544
2.381,523
2.383,502
2.383,483
2.383,465
2.383,449
2.383,434
2.383,421
2.386,408
2.386,397
2.386,389
2.386,384
2.386,381
2.386,380
2.386,381
2.389,384
2.389,389
2.389,395
2.389,402
2.389,411
2.389,421
2.391,431
2.391,443
2.391,457
2.392,474
2.392,494
2.392,517
2.392,541
2.394,566
2.394,590
2.394,612
2.394,632
2.394,650
2.394,666
2.397,680
2.397,692
2.397,698
2.397,701
2.397,701
2.397,697
2.4,690
2.4,679
2.4,665
2.4,649
2.4,630
2.4,608
2.4,584
2.403,560
2.403,539
2.403,519
2.403,499
2.403,480
2.403,462
2.405,445
2.405,429
2.405,415
2.405,403
2.405,394
2.405,386
2.405,381
2.407,377
2.408,376
2.408,375
2.408,376
2.408,380
2.408,384
2.409,391
2.409,400
2.411,409
2.411,420
2.411,433
2.411,450
2.413,470
2.413,491
2.413,515
2.413,538
2.413,561
2.413,583
2.413,604
2.416,624
2.416,641
2.416,657
2.416,671
2.416,681
2.416,686
2.419,688
2.419,686
2.419,680
2.419,669
2.419,653
2.419,633
2.419,609
2.422,582
2.422,555
2.422,530
2.422,506
2.422,485
2.422,464
2.424,446
2.424,429
2.424,414
2.424,400
2.425,388
2.425,379
2.427,372
2.427,367
2.427,363
2.427,362
2.427,361
2.427,363
2.428,367
2.43,372
2.43,380
2.43,389
2.43,399
2.43,409
2.43,421
2.432,434
2.432,451
2.432,473
2.432,495
2.432,518
2.432,539
2.432,560
2.435,581
2.435,599
2.435,616
2.435,631
2.435,641
2.435,649
2.438,653
2.438,654
2.438,652
2.438,648
2.438,642
2.438,632
2.441,619
2.441,603
2.441,585
2.441,563
2.441,542
2.441,522
2.442,503
2.443,486
2.444,470
2.444,454
2.444,440
2.444,428
2.444,416
2.446,404
2.446,392
2.446,380
2.446,369
2.446,361
2.446,355
2.446,350
2.449,347
2.449,345
2.449,345
2.449,347
2.449,352
2.449,359
2.451,369
2.451,381
2.451,396
2.452,415
2.452,437
2.452,461
2.454,486
2.454,510
2.454,534
2.454,558
2.454,580
2.454,600
2.455,618
2.457,630
2.457,640
2.457,645
2.457,647
2.457,646
2.457,642
2.46,635
2.46,625
2.46,611
2.46,594
2.46,575
2.46,553
2.46,531
2.462,511
2.462,492
2.462,475
2.462,459
2.462,444
2.462,430
2.465,417
2.465,404
2.465,391
2.465,380
2.465,370
2.465,362
2.468,355
2.468,349
2.468,345
2.468,343
2.468,345
2.468,349
2.468,355
2.471,363
2.471,371
2.471,382
2.471,394
2.471,407
2.471,423
2.473,442
2.473,463
2.473,486
2.473,509
2.473,531
2.473,553
2.473,573
2.476,591
2.477,608
2.477,622
2.477,634
2.477,642
2.477,646
2.479,647
2.479,645
2.479,640
2.479,630
2.479,617
2.479,598
2.481,578
2.481,555
2.481,531
2.481,506
2.481,483
2.481,462
2.481,443
2.484,425
2.484,409
2.484,395
2.484,383
2.484,374
2.484,366
2.487,359
2.487,353
2.487,348
2.487,346
2.487,348
2.487,353
2.488,358
2.49,365
2.49,373
2.49,381
2.49,390
2.49,401
2.49,415
2.492,432
2.492,451
2.492,472
2.493,493
2.493,517
2.493,541
2.495,563
2.495,582
2.495,599
2.495,611
2.495,621
2.495,630
2.495,637
2.498,643
2.498,646
2.498,645
2.498,641
2.498,632
2.498,620
2.5,605
2.5,587
2.5,568
2.5,546
2.5,524
2.501,502
2.501,482
2.503,463
2.503,445
2.503,429
2.503,414
2.503,401
2.503,389
2.506,379
2.506,372
2.506,367
2.506,364
2.506,360
2.506,356
2.508,353
2.508,352
2.508,353
2.508,356
2.508,361
2.508,366
2.508,374
2.511,384
2.511,396
2.511,409
2.511,426
2.511,444
2.511,466
2.513,489
2.514,514
2.514,537
2.514,560
2.514,584
2.514,605
2.514,623
2.516,637
2.517,647
2.517,653
2.517,656
2.517,657
2.517,653
2.519,647
2.519,636
2.519,622
2.519,603
2.519,580
2.519,555
2.522,529
2.522,505
2.522,483
2.522,463
2.522,445
2.522,428
2.522,413
2.524,398
2.525,385
2.525,374
2.525,364
2.525,356
2.525,348
2.527,341
2.527,337
2.527,336
2.527,336
2.527,337
2.527,341
2.527,348
2.53,356
2.53,365
2.53,374
2.53,386
2.53,399
2.53,416
2.533,436
2.533,457
2.533,479
2.533,502
2.533,525
2.533,549
2.536,570
2.536,589
2.536,604
2.536,617
2.536,629
2.536,639
2.536,643
2.539,644
2.539,643
2.539,637
2.539,628
2.54,615
2.54,600
2.541,581
2.541,559
2.541,537
2.541,515
2.541,494
2.542,473
2.542,453
2.544,435
2.544,418
2.544,403
2.544,389
2.544,378
2.544,369
2.547,362
2.547,357
2.547,353
2.547,352
2.547,352
2.547,353
2.549,357
2.549,363
2.55,369
2.55,376
2.55,383
2.55,393
2.55,405
2.552,419
2.552,435
2.552,454
2.552,473
2.552,493
2.553,512
2.555,533
2.555,553
2.555,573
2.555,591
2.555,608
2.555,621
2.556,633
2.558,643
2.558,650
2.558,654
2.558,655
2.558,652
2.558,645
2.56,634
2.561,622
2.561,608
2.561,590
2.561,568
2.561,545
2.563,523
2.563,500
2.563,478
2.563,457
2.563,437
2.564,417
2.564,399
2.566,384
2.566,371
2.566,361
2.566,354
2.566,347
2.566,343
2.569,342
2.569,344
2.569,348
2.569,355
2.569,363
2.569,374
2.569,385
2.571,398
2.571,413
2.571,431
2.571,448
2.571,467
2.571,487
2.574,507
2.574,526
2.574,546
2.574,567
2.574,586
2.574,605
2.576,623
2.577,636
2.577,647
2.577,655
2.577,661
2.577,663
2.577,663
2.579,658
2.579,650
2.579,640
2.579,627
2.579,612
2.579,593
2.582,572
2.582,552
2.582,533
2.582,516
2.582,498
2.582,481
2.582,465
2.585,452
2.585,439
2.585,427
2.585,415
2.585,404
2.585,394
2.588,386
2.588,378
2.588,371
2.588,365
2.588,361
2.588,359
2.59,362
2.59,367
2.59,376
2.59,387
2.59,399
2.59,414
2.59,432
2.593,454
2.593,477
2.593,503
2.594,528
2.594,552
2.594,575
2.596,595
2.596,614
2.596,631
2.596,645
2.596,657
2.596,667
2.597,672
2.599,673
2.599,671
2.599,663
2.599,651
2.599,635
2.599,617
2.601,597
2.601,575
2.601,551
2.601,527
2.601,505
2.601,484
2.604,466
2.604,449
2.604,433
2.604,418
2.604,404
2.604,391
2.604,381
2.607,371
2.607,364
2.607,359
2.607,355
2.607,353
2.607,353
2.609,356
2.609,360
2.609,365
2.61,371
2.61,377
2.61,385
2.61,394
2.612,408
2.612,423
2.612,442
2.612,465
2.613,489
2.613,513
2.615,538
2.615,562
2.615,586
2.615,608
2.615,628
2.615,644
2.618,657
2.618,667
2.618,673
2.618,676
2.618,676
2.618,672
2.619,666
2.62,656
2.62,642
2.62,623
2.62,600
2.62,576
2.62,551
2.623,530
2.623,511
2.623,492
2.623,475
2.623,460
2.623,448
2.623,437
2.626,427
2.626,416
2.626,405
2.626,394
2.626,385
2.626,379
2.628,374
2.628,372
2.628,373
2.628,375
2.628,379
2.628,383
2.631,389
2.631,395
2.631,403
2.631,415
2.631,431
2.631,450
2.631,472
2.634,495
2.634,519
2.634,542
2.634,565
2.634,587
2.634,608
2.637,626
2.637,641
2.637,655
2.637,665
2.637,673
2.637,678
2.637,680
2.639,678
2.639,671
2.639,662
2.64,648
2.64,630
2.64,609
2.642,586
2.642,563
2.642,541
2.642,520
2.643,499
2.643,480
2.645,463
2.645,447
2.645,432
2.645,419
2.646,408
2.646,398
2.646,390
2.647,385
2.647,381
2.647,378
2.647,376
2.647,376
2.647,379
2.65,382
2.65,386
2.651,393
2.651,401
2.651,411
2.651,425
2.651,441
2.653,460
2.653,481
2.653,503
2.653,524
2.653,545
2.653,566
2.655,587
2.655,607
2.655,624
2.656,639
2.656,651
2.656,661
2.658,667
2.658,670
2.658,669
2.658,666
2.658,659
2.658,649
2.658,636
2.661,619
2.661,600
2.661,579
2.661,560
2.661,543
2.661,526
2.664,509
2.664,493
2.664,477
2.664,462
2.664,449
2.664,437
2.664,426
2.666,415
2.666,402
2.666,390
2.667,380
2.667,373
2.667,369
2.669,369
2.669,370
2.669,373
2.669,377
2.669,382
2.669,390
2.671,399
2.672,409
2.672,422
2.672,440
2.672,460
2.672,483
2.673,507
2.675,531
2.675,556
2.675,579
2.675,600
2.675,618
2.675,632
2.677,644
2.677,654
2.677,660
2.677,661
2.677,658
2.677,653
2.677,643
2.68,630
2.68,614
2.68,596
2.68,575
2.68,551
2.68,527
2.683,506
2.683,487
2.683,469
2.683,452
2.683,435
2.683,420
2.686,408
2.686,397
2.686,387
2.686,378
2.686,369
2.686,363
2.687,360
2.688,358
2.688,357
2.688,357
2.688,360
2.688,364
2.689,369
2.691,376
2.691,384
2.691,393
2.691,405
2.691,420
2.691,438
2.691,460
2.693,484
2.694,509
2.694,533
2.694,558
2.694,580
2.694,600
2.696,617
2.696,632
2.696,645
2.696,655
2.696,662
2.696,664
2.699,663
2.699,658
2.699,650
2.699,639
2.699,625
2.699,608
2.699,588
2.701,565
2.701,542
2.701,521
2.702,503
2.702,485
2.702,469
2.705,455
2.705,442
2.705,430
2.705,419
2.705,412
2.705,405
2.706,400
2.707,396
2.707,393
2.707,391
2.707,390
2.707,391
2.707,391
2.71,391
2.71,395
2.71,402
2.71,413
2.711,426
2.711,442
2.712,460
2.712,480
2.712,502
2.713,525
2.713,547
2.713,568
2.713,586
2.716,603
2.716,618
2.716,632
2.716,645
2.716,655
2.717,664
2.718,671
2.718,673
2.718,672
2.718,668
2.718,661
2.719,651
2.719,638
2.721,622
2.721,604
2.721,583
2.721,562
2.721,541
2.722,522
2.724,504
2.724,486
2.724,470
2.724,455
2.724,443
2.724,431
2.726,421
2.726,412
2.727,404
2.727,398
2.727,394
2.727,393
2.727,394
2.729,397
2.729,400
2.729,405
2.729,412
2.729,419
2.729,429
2.731,440
2.731,454
2.731,470
2.732,489
2.732,511
2.732,534
2.732,559
2.735,583
2.735,605
2.735,627
2.735,647
2.735,666
2.735,680
2.737,691
2.737,698
2.737,702
2.737,703
2.737,703
2.737,699
2.74,691
2.74,677
2.74,661
2.74,641
2.74,618
2.74,595
2.74,570
2.743,548
2.743,528
2.743,508
2.743,490
2.743,473
2.743,458
2.745,445
2.745,434
2.745,424
2.745,415
2.745,408
2.746,402
2.746,397
2.748,394
2.748,393
2.748,394
2.748,396
2.748,400
2.748,404
2.751,410
2.751,417
2.751,426
2.751,438
2.751,452
2.751,471
2.754,493
2.754,516
2.754,539
2.754,562
2.754,585
2.754,608
2.754,629
2.756,647
2.756,663
2.756,676
2.756,685
2.756,691
2.756,692
2.759,691
2.759,687
2.759,680
2.759,669
2.759,655
2.759,637
2.76,617
2.761,595
2.761,572
2.761,548
2.761,524
2.761,501
2.762,479
2.764,459
2.764,442
2.764,428
2.764,416
2.764,404
2.764,393
2.767,385
2.767,380
2.767,377
2.767,377
2.767,378
2.767,379
2.767,381
2.77,385
2.77,391
2.77,398
2.77,406
2.77,416
2.77,427
2.773,442
2.773,460
2.773,481
2.773,503
2.773,525
2.773,547
2.774,569
2.775,590
2.775,611
2.775,630
2.776,645
2.776,657
2.776,665
2.778,670
2.778,673
2.778,675
2.778,672
2.778,664
2.779,654
2.781,640
2.781,623
2.781,604
2.781,582
2.781,558
2.781,535
2.781,512
2.784,491
2.784,472
2.784,455
2.784,440
2.784,425
2.784,411
2.786,398
2.786,387
2.786,378
2.786,371
2.786,365
2.786,363
2.787,362
2.789,364
2.789,367
2.789,371
2.789,377
2.789,383
2.789,391
2.792,402
2.792,414
2.792,428
2.792,444
2.792,461
2.792,480
2.794,500
2.794,522
2.794,544
2.794,565
2.794,586
2.794,605
2.795,621
2.797,634
2.797,644
2.797,650
2.797,654
2.797,654
2.798,650
2.8,642
2.8,631
2.8,615
2.8,597
2.8,577
2.8,554
2.8,530
2.803,507
2.803,485
2.803,464
2.803,445
2.803,428
2.803,411
2.805,396
2.805,383
2.805,371
2.805,361
2.805,352
2.805,345
2.808,341
2.808,338
2.808,337
2.808,338
2.808,341
2.808,346
2.808,354
2.81,362
2.81,370
2.81,378
2.81,388
2.81,401
2.81,417
2.813,436
2.813,458
2.813,482
2.813,505
2.813,527
2.813,549
2.813,570
2.816,590
2.816,608
2.816,623
2.816,635
2.816,641
2.816,644
2.818,645
2.818,643
2.818,637
2.819,627
2.819,613
2.819,596
2.821,577
2.821,556
2.821,534
2.821,513
2.821,492
2.821,473
2.822,454
2.824,434
2.824,415
2.824,397
2.824,382
2.824,367
2.824,355
2.826,344
2.827,336
2.827,330
2.827,325
2.827,323
2.827,322
2.827,325
2.829,331
2.829,339
2.829,348
2.829,357
2.83,367
2.83,379
2.832,393
2.832,410
2.832,430
2.832,452
2.832,477
2.832,502
2.835,527
2.835,550
2.835,574
2.835,594
2.835,612
2.835,626
2.835,636
2.838,644
2.838,649
2.838,652
2.838,651
2.838,646
2.838,638
2.841,625
2.841,608
2.841,589
2.841,566
2.842,543
2.842,519
2.842,498
2.843,478
2.844,461
2.844,444
2.844,428
2.844,412
2.844,397
2.846,383
2.846,370
2.846,360
2.846,353
2.846,348
2.846,345
2.849,344
2.849,343
2.849,344
2.849,348
2.849,354
2.849,361
2.849,371
2.851,382
2.852,393
2.852,407
2.852,423
2.852,444
2.852,468
2.854,493
2.854,518
2.854,543
2.854,565
2.854,587
2.854,606
2.854,623
2.857,637
2.857,650
2.857,659
2.857,664
2.857,664
2.857,661
2.86,655
2.86,648
2.86,637
2.86,623
2.86,607
2.86,588
2.863,566
2.863,544
2.863,525
2.863,508
2.863,492
2.863,476
2.863,461
2.865,445
2.865,430
2.865,415
2.865,401
2.865,387
2.865,377
2.868,369
2.868,363
2.868,361
2.868,362
2.868,365
2.868,371
2.868,380
2.871,390
2.871,402
2.871,416
2.871,430
2.871,446
2.871,464
2.873,485
2.873,509
2.873,534
2.873,558
2.874,582
2.874,604
2.876,623
2.876,640
2.876,654
2.877,665
2.877,673
2.877,680
2.877,684
2.879,686
2.879,686
2.879,683
2.879,676
2.879,666
2.879,655
2.881,638
2.881,619
2.881,596
2.881,571
2.881,545
2.881,523
2.881,501
2.884,480
2.884,461
2.884,444
2.884,430
2.884,417
2.884,406
2.887,397
2.887,390
2.887,386
2.887,386
2.887,389
2.887,391
2.89,394
2.89,396
2.89,400
2.89,404
2.89,408
2.89,413
2.89,420
2.892,430
2.892,443
2.892,460
2.892,480
2.892,503
2.893,528
2.895,552
2.895,575
2.895,595
2.895,615
2.895,631
2.895,646
2.895,658
2.898,668
2.898,674
2.898,678
2.898,677
2.898,672
2.898,662
2.901,649
2.901,633
2.901,616
2.901,594
2.901,571
2.901,548
2.903,526
2.903,504
2.903,483
2.903,463
2.903,445
2.904,428
2.904,412
2.906,398
2.906,387
2.906,378
2.906,370
2.906,364
2.906,360
2.909,358
2.909,358
2.909,361
2.909,365
2.909,371
2.909,378
2.909,386
2.911,396
2.911,407
2.911,421
2.911,437
2.911,456
2.911,476
2.914,499
2.914,521
2.914,543
2.914,565
2.914,585
2.915,606
2.917,623
2.917,638
2.917,651
2.917,661
2.917,667
2.917,669
2.917,668
2.92,663
2.92,656
2.92,646
2.92,633
2.92,617
2.92,597
2.922,575
2.922,552
2.922,528
2.923,506
2.923,485
2.923,467
2.923,452
2.925,438
2.925,426
2.925,416
2.925,407
2.925,397
2.926,388
2.928,380
2.928,374
2.928,372
2.928,373
2.928,374
2.928,375
2.93,379
2.93,383
2.93,388
2.93,395
2.93,404
2.93,416
2.93,431
2.933,451
2.933,473
2.933,497
2.933,521
2.933,544
2.933,567
2.935,587
2.935,606
2.935,622
2.936,636
2.936,646
2.936,655
2.936,659
2.939,661
2.939,659
2.939,655
2.939,646
2.939,633
2.939,616
2.941,596
2.941,575
2.941,552
2.941,529
2.941,508
2.941,487
2.944,469
2.944,451
2.944,435
2.944,421
2.944,407
2.945,395
2.945,386
2.947,379
2.947,375
2.947,371
2.947,368
2.947,366
2.947,365
2.95,367
2.95,371
2.95,376
2.95,381
2.95,387
2.95,395
2.95,403
2.952,415
2.952,430
2.952,447
2.952,469
2.952,493
2.952,517
2.955,542
2.955,567
2.955,589
2.955,612
2.955,631
2.955,648
2.958,662
2.958,672
2.958,678
2.958,680
2.958,677
2.958,671
2.958,662
2.96,649
2.961,633
2.961,615
2.961,594
2.961,570
2.961,546
2.963,525
2.963,504
2.963,484
2.963,466
2.964,450
2.964,436
2.964,423
2.966,412
2.966,402
2.966,394
2.966,389
2.966,385
2.967,382
2.969,382
2.969,384
2.969,388
2.969,392
2.97,397
2.97,405
2.971,414
2.971,421
2.971,431
2.971,442
