Timestamp,Sensor Data
0.988,398
0.99,408
0.99,418
0.99,428
0.99,439
0.99,451
0.99,462
0.991,472
0.993,479
0.993,484
0.994,488
0.994,489
0.994,491
0.994,494
0.996,502
0.996,515
0.996,530
0.996,546
0.996,562
0.996,575
0.999,582
0.999,577
0.999,566
0.999,553
0.999,542
0.999,531
0.999,522
1.002,516
1.002,511
1.002,505
1.002,498
1.002,486
1.002,473
1.004,459
1.004,441
1.004,421
1.004,403
1.004,391
1.004,384
1.004,380
1.007,378
1.007,377
1.007,376
1.007,376
1.007,378
1.007,381
1.009,383
1.009,385
1.01,385
1.01,386
1.01,386
1.01,388
1.012,393
1.012,403
1.012,416
1.012,431
1.012,445
1.012,457
1.013,468
1.015,477
1.015,483
1.015,488
1.015,492
1.015,494
1.015,495
1.018,495
1.018,495
1.018,493
1.018,491
1.018,487
1.018,482
1.019,476
1.021,469
1.021,460
1.021,451
1.021,443
1.021,435
1.022,426
1.023,417
1.023,409
1.023,403
1.023,398
1.023,396
1.023,397
1.026,402
1.026,409
1.026,417
1.026,423
1.026,427
1.026,429
1.026,431
1.029,433
1.029,434
1.029,436
1.029,438
1.029,440
1.029,441
1.032,443
1.032,445
1.032,447
1.032,450
1.032,454
1.032,459
1.032,462
1.034,465
1.034,468
1.034,472
1.034,476
1.034,479
1.034,480
1.037,479
1.037,476
1.037,472
1.037,468
1.037,463
1.037,457
1.04,450
1.04,441
1.04,429
1.04,412
1.04,389
1.041,358
1.041,325
1.042,290
1.042,257
1.042,225
1.042,195
1.042,162
1.043,127
1.044,92
1.044,67
1.044,44
1.044,25
1.045,9
1.045,4
1.045,4
1.045,4
1.045,4
1.047,5
1.047,4
1.047,5
1.047,4
1.047,4
1.047,4
1.047,4
1.047,4
1.047,5
1.047,4
1.047,5
1.05,11
1.05,33
1.05,66
1.05,108
1.05,161
1.051,215
1.051,269
1.052,324
1.053,383
1.053,444
1.053,500
1.053,544
1.053,577
1.053,599
1.055,609
1.055,612
1.056,613
1.056,613
1.056,613
1.056,612
1.058,610
1.058,607
1.058,604
1.058,600
1.058,595
1.059,587
1.061,577
1.061,566
1.061,555
1.061,545
1.061,534
1.061,524
1.061,514
1.064,504
1.064,493
1.064,480
1.064,467
1.064,455
1.064,443
1.067,433
1.067,424
1.067,416
1.067,410
1.067,406
1.067,403
1.068,400
1.07,398
1.07,397
1.07,395
1.07,393
1.07,390
1.07,386
1.072,382
1.072,381
1.072,381
1.072,382
1.072,382
1.073,382
1.075,380
1.075,376
1.075,371
1.075,366
1.075,361
1.075,356
1.076,351
1.077,344
1.077,337
1.077,329
1.077,321
1.077,313
1.078,306
1.081,300
1.081,298
1.081,306
1.081,323
1.081,345
1.081,364
1.081,377
1.083,386
1.083,393
1.083,399
1.083,406
1.083,413
1.083,417
1.086,416
1.086,411
1.086,404
1.086,396
1.086,389
1.087,382
1.089,376
1.089,370
1.089,367
1.089,365
1.089,365
1.09,365
1.09,365
1.091,365
1.091,367
1.091,370
1.091,373
1.091,377
1.091,382
1.094,387
1.094,393
1.094,399
1.094,404
1.094,409
1.094,414
1.094,418
1.096,422
1.096,424
1.096,425
1.096,424
1.096,423
1.097,421
1.099,419
1.099,416
1.099,411
1.099,406
1.099,400
1.099,393
1.101,386
1.101,378
1.101,370
1.103,362
1.103,355
1.103,347
1.103,339
1.105,333
1.105,326
1.105,321
1.105,316
1.105,311
1.105,308
1.108,306
1.108,306
1.108,305
1.108,306
1.108,307
1.108,308
1.108,310
1.11,313
1.11,316
1.111,321
1.111,328
1.111,335
1.111,345
1.113,358
1.113,372
1.113,386
1.113,398
1.113,407
1.113,412
1.116,415
1.116,416
1.116,418
1.116,420
1.116,422
1.116,425
1.116,428
1.119,430
1.119,429
1.119,427
1.119,423
1.12,418
1.12,412
1.121,407
1.121,401
1.121,394
1.121,387
1.121,379
1.121,372
1.121,364
1.124,356
1.124,349
1.124,342
1.124,335
1.124,328
1.125,322
1.126,317
1.126,311
1.127,305
1.127,297
1.127,289
1.127,283
1.129,278
1.129,273
1.129,270
1.129,268
1.129,267
1.129,268
1.129,271
1.132,278
1.132,286
1.132,295
1.132,304
1.132,313
1.132,324
1.135,335
1.135,349
1.135,363
1.135,380
1.135,401
1.136,424
1.136,448
1.138,471
1.138,490
1.138,505
1.138,514
1.138,516
1.138,516
1.14,514
1.14,511
1.14,506
1.14,501
1.14,494
1.14,487
1.143,479
1.143,470
1.143,462
1.143,455
1.143,447
1.143,440
1.144,433
1.146,426
1.146,420
1.146,414
1.146,407
1.146,400
1.146,392
1.148,384
1.148,378
1.148,374
1.148,369
1.148,363
1.148,350
1.148,332
1.151,310
1.151,285
1.151,260
1.151,237
1.151,215
1.151,194
1.154,175
1.154,157
1.154,139
1.154,121
1.154,103
1.154,87
1.154,79
1.157,75
1.157,78
1.157,86
1.157,98
1.157,111
1.157,127
1.157,148
1.159,176
1.159,223
1.159,291
1.159,368
1.159,432
1.159,483
1.162,519
1.162,541
1.162,557
1.162,568
1.162,575
1.162,577
1.162,574
1.165,568
1.165,558
1.165,545
1.165,530
1.165,513
1.165,496
1.168,483
1.168,475
1.168,473
1.168,477
1.168,478
1.168,479
1.168,481
1.17,485
1.17,489
1.17,488
1.17,484
1.17,479
1.17,476
1.173,474
1.173,473
1.173,473
1.173,474
1.173,476
1.173,478
1.176,477
1.176,474
1.176,470
1.176,464
1.176,456
1.176,446
1.177,431
1.178,412
1.178,388
1.178,361
1.179,334
1.179,308
1.179,283
1.181,259
1.181,236
1.181,213
1.181,192
1.181,175
1.181,165
1.181,161
1.184,161
1.184,165
1.184,170
1.184,176
1.184,183
1.184,194
1.187,212
1.187,237
1.187,269
1.187,316
1.187,376
1.187,433
1.189,473
1.189,496
1.189,509
1.189,516
1.189,520
1.189,521
1.19,518
1.192,515
1.192,512
1.192,508
1.192,505
1.192,502
1.192,501
1.194,500
1.194,496
1.195,490
1.195,482
1.195,474
1.195,465
1.195,458
1.198,451
1.198,445
1.198,439
1.198,434
1.198,430
1.198,427
1.2,425
1.2,421
1.2,415
1.2,407
1.2,398
1.201,385
1.203,371
1.203,356
1.203,344
1.203,337
1.203,333
1.203,330
1.204,328
1.206,326
1.206,324
1.206,323
1.206,319
1.206,314
1.207,307
1.208,299
1.208,292
1.208,288
1.208,288
1.208,297
1.208,310
1.209,326
1.21,347
1.21,371
1.211,398
1.211,425
1.211,448
1.211,467
1.213,481
1.213,491
1.213,499
1.213,505
1.213,511
1.214,518
1.215,523
1.216,526
1.216,528
1.216,530
1.216,531
1.216,532
1.216,533
1.218,531
1.218,530
1.218,529
1.219,526
1.219,522
1.219,517
1.221,511
1.221,504
1.221,497
1.221,488
1.221,481
1.221,475
1.221,469
1.224,462
1.224,453
1.224,446
1.224,439
1.224,431
1.224,422
1.226,413
1.227,407
1.227,402
1.227,397
1.227,392
1.227,390
1.23,391
1.23,395
1.23,401
1.23,407
1.23,414
1.23,419
1.23,424
1.233,429
1.233,434
1.233,439
1.233,444
1.233,449
1.233,455
1.236,461
1.236,468
1.236,476
1.236,483
1.236,490
1.236,495
1.236,499
1.238,504
1.238,508
1.238,512
1.238,515
1.238,518
1.238,520
1.241,523
1.241,526
1.241,526
1.241,523
1.241,518
1.241,510
1.244,501
1.244,490
1.244,478
1.244,467
1.244,456
1.244,447
1.244,439
1.246,433
1.246,430
1.246,425
1.246,420
1.246,413
1.246,406
1.249,400
1.249,394
1.249,389
1.249,386
1.249,384
1.249,382
1.249,378
1.252,369
1.252,359
1.252,351
1.252,349
1.252,348
1.252,348
1.255,349
1.255,351
1.255,353
1.255,354
1.255,353
1.255,352
1.257,352
1.257,352
1.257,352
1.257,354
1.257,356
1.257,361
1.257,377
1.26,400
1.26,423
1.26,441
1.26,451
1.26,454
1.26,453
1.263,453
1.263,454
1.263,453
1.263,449
1.263,441
1.263,430
1.263,419
1.265,406
1.265,394
1.265,385
1.265,377
1.265,374
1.265,372
1.268,371
1.268,370
1.268,368
1.268,365
1.268,362
1.268,359
1.271,357
1.271,357
1.271,358
1.271,362
1.271,368
1.272,374
1.272,379
1.273,386
1.273,392
1.273,398
1.274,401
1.274,403
1.274,404
1.276,401
1.276,398
1.277,395
1.277,393
1.277,390
1.277,385
1.277,378
1.279,372
1.279,368
1.279,362
1.279,355
1.279,345
1.279,334
1.282,323
1.282,314
1.282,307
1.282,303
1.282,302
1.282,305
1.285,315
1.285,329
1.285,342
1.285,351
1.285,355
1.285,356
1.285,356
1.287,358
1.287,361
1.287,363
1.287,365
1.288,365
1.288,362
1.29,356
1.29,348
1.29,341
1.29,336
1.29,333
1.29,333
1.29,337
1.293,341
1.293,344
1.293,346
1.293,347
1.293,349
1.293,352
1.295,354
1.295,357
1.295,359
1.295,358
1.295,355
1.295,352
1.298,348
1.298,341
1.298,333
1.298,325
1.298,319
1.298,317
1.298,317
1.301,318
1.301,319
1.301,320
1.301,319
1.301,316
1.301,313
1.303,313
1.303,317
1.303,323
1.303,331
1.303,343
1.303,357
1.303,367
1.306,372
1.306,374
1.306,373
1.306,372
1.306,371
1.306,371
1.309,370
1.309,370
1.309,372
1.309,372
1.309,373
1.309,370
1.311,368
1.311,366
1.311,366
1.312,368
1.312,371
1.312,374
1.312,378
1.315,381
1.315,383
1.315,384
1.315,386
1.315,391
1.315,395
1.317,401
1.317,408
1.317,416
1.317,423
1.317,431
1.317,441
1.317,450
1.32,452
1.32,446
1.32,432
1.32,413
1.32,392
1.32,375
1.323,361
1.323,348
1.323,338
1.323,331
1.323,323
1.323,313
1.325,301
1.325,289
1.325,276
1.325,264
1.325,253
1.325,245
1.325,242
1.328,247
1.328,265
1.328,289
1.328,311
1.328,327
1.329,341
1.331,353
1.331,362
1.331,368
1.331,373
1.331,381
1.332,389
1.332,398
1.334,406
1.334,413
1.334,417
1.334,420
1.334,424
1.334,429
1.336,435
1.336,440
1.336,446
1.336,451
1.336,456
1.336,459
1.339,462
1.339,465
1.339,470
1.339,473
1.339,471
1.339,467
1.339,464
1.342,458
1.342,451
1.342,442
1.342,434
1.342,424
1.342,412
1.344,398
1.344,383
1.344,369
1.344,359
1.344,350
1.344,345
1.344,343
1.347,344
1.347,349
1.347,356
1.347,360
1.347,364
1.347,368
1.349,373
1.349,376
1.35,378
1.35,379
1.35,375
1.35,369
1.353,363
1.353,361
1.353,365
1.353,371
1.353,375
1.353,379
1.353,385
1.355,396
1.355,411
1.355,427
1.355,442
1.355,457
1.355,473
1.358,487
1.358,500
1.358,509
1.358,513
1.358,511
1.358,503
1.358,491
1.361,477
1.361,467
1.361,458
1.361,450
1.361,444
1.362,441
1.363,437
1.363,435
1.363,430
1.363,421
1.363,412
1.364,405
1.366,400
1.366,395
1.366,388
1.366,383
1.366,378
1.366,376
1.366,372
1.368,368
1.369,364
1.369,358
1.369,353
1.369,348
1.369,347
1.371,348
1.371,353
1.371,361
1.371,369
1.371,379
1.371,390
1.371,403
1.374,417
1.374,433
1.374,448
1.374,459
1.374,466
1.374,474
1.377,486
1.377,497
1.377,502
1.378,502
1.378,503
1.378,506
1.38,506
1.38,502
1.38,497
1.381,493
1.381,493
1.381,492
1.382,492
1.383,490
1.383,489
1.383,492
1.383,496
1.383,499
1.383,499
1.385,499
1.385,502
1.385,512
1.385,524
1.385,529
1.385,527
1.385,516
1.387,502
1.387,489
1.387,475
1.387,461
1.388,448
1.388,435
1.391,430
1.391,428
1.391,432
1.391,441
1.391,451
1.391,461
1.393,472
1.393,483
1.393,490
1.393,493
1.393,495
1.394,497
1.394,501
1.395,508
1.396,517
1.396,524
1.396,528
1.396,531
1.396,538
1.399,547
1.399,559
1.399,568
1.399,571
1.399,568
1.399,563
1.399,559
1.401,554
1.401,549
1.401,546
1.401,544
1.401,542
1.401,538
1.404,532
1.404,523
1.404,516
1.405,509
1.405,497
1.405,477
1.407,456
1.407,439
1.407,426
1.407,414
1.407,405
1.407,404
1.407,410
1.41,423
1.41,444
1.41,470
1.41,492
1.41,508
1.41,517
1.413,522
1.413,527
1.413,537
1.413,553
1.413,572
1.414,589
1.414,599
1.415,603
1.415,606
1.415,609
1.415,613
1.415,614
1.415,614
1.417,614
1.417,616
1.418,616
1.418,614
1.418,611
1.418,607
1.42,593
1.42,567
1.42,531
1.42,492
1.42,462
1.42,438
1.42,417
1.423,400
1.423,391
1.423,390
1.423,398
1.423,412
1.423,424
1.426,434
1.426,443
1.426,453
1.426,475
1.426,507
1.426,538
1.426,565
1.428,589
1.428,610
1.428,631
1.429,649
1.429,663
1.429,675
1.431,686
1.431,690
1.431,683
1.431,669
1.431,654
1.431,640
1.434,630
1.434,620
1.434,611
1.434,604
1.434,598
1.434,583
1.434,562
1.437,542
1.437,524
1.437,509
1.437,495
1.437,478
1.437,464
1.44,461
1.44,474
1.44,492
1.44,504
1.44,504
1.44,497
1.44,492
1.442,498
1.443,512
1.443,526
1.443,542
1.443,562
1.443,587
1.445,615
1.445,648
1.445,684
1.445,721
1.445,753
1.446,778
1.448,790
1.448,791
1.448,787
1.448,783
1.448,779
1.448,771
1.448,760
1.451,747
1.451,737
1.451,727
1.451,715
1.451,698
1.451,674
1.453,644
1.453,612
1.453,579
1.453,549
1.453,521
1.453,491
1.453,461
1.456,432
1.456,393
1.456,341
1.456,283
1.456,236
1.456,206
1.459,195
1.459,201
1.459,219
1.459,237
1.46,253
1.46,266
1.461,281
1.461,300
1.461,329
1.462,370
1.462,419
1.462,466
1.462,511
1.464,545
1.464,568
1.464,583
1.464,598
1.464,612
1.464,621
1.467,617
1.467,598
1.467,567
1.467,532
1.467,500
1.467,476
1.467,463
1.47,467
1.47,487
1.47,512
1.47,536
1.47,564
1.47,601
1.472,637
1.472,669
1.472,694
1.472,714
1.472,730
1.472,749
1.475,778
1.475,806
1.475,827
1.475,835
1.475,834
1.475,830
1.475,821
1.478,802
1.478,774
1.478,746
1.479,724
1.479,709
1.479,692
1.481,668
1.481,634
1.481,584
1.481,521
1.481,451
1.481,381
1.481,314
1.483,261
1.483,222
1.483,185
1.483,144
1.483,101
1.483,66
1.485,46
1.485,33
1.485,34
1.485,51
1.485,92
1.485,167
1.485,288
1.486,411
1.489,521
1.489,613
1.489,693
1.489,765
1.489,824
1.49,862
1.491,869
1.491,855
1.491,834
1.491,819
1.491,810
1.492,801
1.494,782
1.494,759
1.495,748
1.495,751
1.495,758
1.495,765
1.495,773
1.497,783
1.497,800
1.497,821
1.497,840
1.497,853
1.497,854
1.5,842
1.5,825
1.5,804
1.5,776
1.5,752
1.5,729
1.5,713
1.502,700
1.502,682
1.502,658
1.502,634
1.502,607
1.502,584
1.505,571
1.505,567
1.505,568
1.505,575
1.505,589
1.505,606
1.508,613
1.508,617
1.508,628
1.508,639
1.508,644
1.508,648
1.509,653
1.51,658
1.511,662
1.511,656
1.511,641
1.511,621
1.511,603
1.513,589
1.513,575
1.513,565
1.513,559
1.513,559
1.514,560
1.514,564
1.515,566
1.516,561
1.516,549
1.516,536
1.516,534
1.516,541
1.518,543
1.518,534
1.518,521
1.518,506
1.519,492
1.519,478
1.521,462
1.521,446
1.521,432
1.521,413
1.521,387
1.521,365
1.521,353
1.523,353
1.524,367
1.524,393
1.524,421
1.524,441
1.524,458
1.526,482
1.526,499
1.526,500
1.526,482
1.527,459
1.527,441
1.527,434
1.529,426
1.529,405
1.529,379
1.529,361
1.529,346
1.53,328
1.532,313
1.532,300
1.532,292
1.532,299
1.532,326
1.532,370
1.535,419
1.535,468
1.535,514
1.535,559
1.535,595
1.535,630
1.535,665
1.538,693
1.538,711
1.538,724
1.538,738
1.538,747
1.539,757
1.54,775
1.54,798
1.54,805
1.54,791
1.54,771
1.54,750
1.54,728
1.543,707
1.543,690
1.543,673
1.543,657
1.543,647
1.543,636
1.546,621
1.546,607
1.546,596
1.546,582
1.546,567
1.546,549
1.549,526
1.549,501
1.549,483
1.549,483
1.549,504
1.549,548
1.549,602
1.551,653
1.551,690
1.551,714
1.551,730
1.552,741
1.552,740
1.554,725
1.554,700
1.554,678
1.554,666
1.554,663
1.554,673
1.555,686
1.556,697
1.556,710
1.556,723
1.556,737
1.556,742
1.556,739
1.559,736
1.559,729
1.559,716
1.559,705
1.559,698
1.559,692
1.562,692
1.562,694
1.562,695
1.562,693
1.562,686
1.562,676
1.562,664
1.565,652
1.565,640
1.565,623
1.565,599
1.565,583
1.565,562
1.568,533
1.568,511
1.568,495
1.569,470
1.569,440
1.569,419
1.569,406
1.57,401
1.57,406
1.57,427
1.57,457
1.57,483
1.57,515
1.573,548
1.573,575
1.573,602
1.573,639
1.573,676
1.573,695
1.576,694
1.576,679
1.576,655
1.576,629
1.576,612
1.576,602
1.577,594
1.578,584
1.578,578
1.578,578
1.578,592
1.578,623
1.578,653
1.581,672
1.581,681
1.581,674
1.581,655
1.581,635
1.581,616
1.582,601
1.583,593
1.583,595
1.584,610
1.584,623
1.584,621
1.584,603
1.587,575
1.587,540
1.587,510
1.587,487
1.587,464
1.587,447
1.589,439
1.589,447
1.589,465
1.589,483
1.59,502
1.59,522
1.59,544
1.592,574
1.592,611
1.592,637
1.592,656
1.592,681
1.592,710
1.595,734
1.595,754
1.595,767
1.595,775
1.595,774
1.596,770
1.596,758
1.597,733
1.597,705
1.597,673
1.597,641
1.597,609
1.597,586
1.6,570
1.6,550
1.6,518
1.6,483
1.6,449
1.601,423
1.602,411
1.603,412
1.603,427
1.603,453
1.603,475
1.603,491
1.603,500
1.605,505
1.605,503
1.606,504
1.606,508
1.606,508
1.606,495
1.608,479
1.608,464
1.608,447
1.608,432
1.608,434
1.609,461
1.609,500
1.611,536
1.611,569
1.611,601
1.611,633
1.612,661
1.612,682
1.613,697
1.614,703
1.614,701
1.614,695
1.614,686
1.614,679
1.616,679
1.616,677
1.616,674
1.616,674
1.616,684
1.616,706
1.616,733
1.619,748
1.619,752
1.619,750
1.619,743
1.619,728
1.619,708
1.622,688
1.622,671
1.622,655
1.622,644
1.622,640
1.622,641
1.622,651
1.625,661
1.625,664
1.625,657
1.625,650
1.625,645
1.625,641
1.627,638
1.628,633
1.628,625
1.628,610
1.628,590
1.628,575
1.63,568
1.63,568
1.63,564
1.63,562
1.63,564
1.63,564
1.63,566
1.633,573
1.633,577
1.633,578
1.633,578
1.634,578
1.634,570
1.636,558
1.636,545
1.636,526
1.636,503
1.636,478
1.636,449
1.636,418
1.638,386
1.638,367
1.638,376
1.638,391
1.638,400
1.638,422
1.641,456
1.641,489
1.641,521
1.641,555
1.641,593
1.641,634
1.644,676
1.644,697
1.644,698
1.644,690
1.645,684
1.645,677
1.645,665
1.646,655
1.646,651
1.646,651
1.646,651
1.647,652
1.647,653
1.649,656
1.649,661
1.649,666
1.649,671
1.649,676
1.649,681
1.649,686
1.652,692
1.652,695
1.652,695
1.652,701
1.652,707
1.652,702
1.655,690
1.655,677
1.655,660
1.655,639
1.655,617
1.655,588
1.657,558
1.657,527
1.657,486
1.657,437
1.657,391
1.657,354
1.657,327
1.66,301
1.66,279
1.66,267
1.66,267
1.661,268
1.661,270
1.663,288
1.663,333
1.663,393
1.663,440
1.663,461
1.663,484
1.663,513
1.665,547
1.665,597
1.665,653
1.665,703
1.665,743
1.665,773
1.668,791
1.668,800
1.668,801
1.668,798
1.668,797
1.668,789
1.671,773
1.671,750
1.671,729
1.671,715
1.671,707
1.671,703
1.671,702
1.674,702
1.674,703
1.674,707
1.674,716
1.674,733
1.674,747
1.676,755
1.676,761
1.677,771
1.677,776
1.677,769
1.677,758
1.677,755
1.679,762
1.679,778
1.679,799
1.679,817
1.679,815
1.679,796
1.682,766
1.682,728
1.682,685
1.682,638
1.682,589
1.682,539
1.685,498
1.685,460
1.685,427
1.685,402
1.685,384
1.685,380
1.686,390
1.687,400
1.687,409
1.687,424
1.687,435
1.687,455
1.687,482
1.69,502
1.69,515
1.69,543
1.69,585
1.69,622
1.69,652
1.69,680
1.692,707
1.692,728
1.692,744
1.692,758
1.692,762
1.693,757
1.695,749
1.695,742
1.695,731
1.695,714
1.695,702
1.696,700
1.698,706
1.698,712
1.698,723
1.698,740
1.698,755
1.698,760
1.698,754
1.701,745
1.701,738
1.701,729
1.701,717
1.701,702
1.701,691
1.703,688
1.703,691
1.703,695
1.704,691
1.704,676
1.704,658
1.704,638
1.706,619
1.706,608
1.706,611
1.706,614
1.706,604
1.706,591
1.708,584
1.709,583
1.709,584
1.709,585
1.709,592
1.709,602
1.711,610
1.711,614
1.711,607
1.711,598
1.712,592
1.712,581
1.712,560
1.714,537
1.714,521
1.714,516
1.714,519
1.714,529
1.714,541
1.717,540
1.717,525
1.717,502
1.717,479
1.717,463
1.717,468
1.717,493
1.72,530
1.72,564
1.72,588
1.72,598
1.72,594
1.72,583
1.723,579
1.723,585
1.723,587
1.723,579
1.724,565
1.724,554
1.725,549
1.725,546
1.725,547
1.725,556
1.726,565
1.726,570
1.726,574
1.728,582
1.728,592
1.728,598
1.728,605
1.728,614
1.728,622
1.731,628
1.731,630
1.731,629
1.731,629
1.731,628
1.731,629
1.731,633
1.733,644
1.733,659
1.733,668
1.733,672
1.733,673
1.733,674
1.736,677
1.736,678
1.736,673
1.736,661
1.736,641
1.736,619
1.739,600
1.739,584
1.739,558
1.739,519
1.739,467
1.739,413
1.739,359
1.742,308
1.742,277
1.742,271
1.742,279
1.742,301
1.742,340
1.744,394
1.745,469
1.745,558
1.745,629
1.745,670
1.745,690
1.745,685
1.747,666
1.747,638
1.747,607
1.747,579
1.747,554
1.747,537
1.75,533
1.75,543
1.75,563
1.75,579
1.75,590
1.75,606
1.753,621
1.753,629
1.753,639
1.753,648
1.753,656
1.753,658
1.754,651
1.755,634
1.755,614
1.755,598
1.755,578
1.756,557
1.756,534
1.757,520
1.757,513
1.757,502
1.758,485
1.758,473
1.758,477
1.758,502
1.76,536
1.76,572
1.76,604
1.761,617
1.761,616
1.761,615
1.763,607
1.763,590
1.763,568
1.763,542
1.763,518
1.763,504
1.765,500
1.765,495
1.765,491
1.766,493
1.766,518
1.766,553
1.766,575
1.768,594
1.768,614
1.768,628
1.768,637
1.769,644
1.769,644
1.771,635
1.771,622
1.771,607
1.771,590
1.771,573
1.771,554
1.771,534
1.774,522
1.774,526
1.774,540
1.774,560
1.774,575
1.774,583
1.777,590
1.777,595
1.777,596
1.777,596
1.777,603
1.778,613
1.78,620
1.78,617
1.78,612
1.78,614
1.78,622
1.78,628
1.78,629
1.782,626
1.782,623
1.782,620
1.782,618
1.782,609
1.782,598
1.785,585
1.785,566
1.785,541
1.785,517
1.785,492
1.785,465
1.785,438
1.788,410
1.788,387
1.788,377
1.788,383
1.788,399
1.788,418
1.791,438
1.791,452
1.791,453
1.791,444
1.791,434
1.791,431
1.793,436
1.793,446
1.793,462
1.793,477
1.794,495
1.794,529
1.794,579
1.796,631
1.796,672
1.796,709
1.796,740
1.796,761
1.796,771
1.799,771
1.799,761
1.799,745
1.799,724
1.799,711
1.799,711
1.8,710
1.801,699
1.801,681
1.802,666
1.802,669
1.802,675
1.802,669
1.804,649
1.804,630
1.804,618
1.804,610
1.804,609
1.805,615
1.806,619
1.807,613
1.807,605
1.807,603
1.807,607
1.807,610
1.807,610
1.809,610
1.809,617
1.809,627
1.81,629
1.81,624
1.81,613
1.812,602
1.812,594
1.812,593
1.812,590
1.812,586
1.812,584
1.812,586
1.815,593
1.815,595
1.815,598
1.815,606
1.815,617
1.815,621
1.817,616
1.817,604
1.817,587
1.817,564
1.817,543
1.818,525
1.821,509
1.821,489
1.821,467
1.821,447
1.821,432
1.821,427
1.821,444
1.823,474
1.823,493
1.823,504
1.823,512
1.823,525
1.823,541
1.826,556
1.826,560
1.826,550
1.826,535
1.826,523
1.826,517
1.826,511
1.828,507
1.828,508
1.828,513
1.829,518
1.829,524
1.829,531
1.831,543
1.831,565
1.831,580
1.831,580
1.831,576
1.831,580
1.834,590
1.834,602
1.834,611
1.834,618
1.834,618
1.834,610
1.834,599
1.837,599
1.837,608
1.837,614
1.837,611
1.837,602
1.837,597
1.84,598
1.84,613
1.84,636
1.84,655
1.84,661
1.84,657
1.84,651
1.842,644
1.842,635
1.842,626
1.842,620
1.842,626
1.842,634
1.845,638
1.845,634
1.845,625
1.845,623
1.845,623
1.845,608
1.847,583
1.847,560
1.847,542
1.848,519
1.848,493
1.848,470
1.848,451
1.85,438
1.85,432
1.85,428
1.85,420
1.85,409
1.85,395
1.853,373
1.853,351
1.853,345
1.853,353
1.853,384
1.853,436
1.854,500
1.856,560
1.856,597
1.856,616
1.856,630
1.856,636
1.856,632
1.859,634
1.859,634
1.859,633
1.859,643
1.859,664
1.859,682
1.861,691
1.861,701
1.862,719
1.862,740
1.862,756
1.862,767
1.862,770
1.863,769
1.864,765
1.864,759
1.864,750
1.864,742
1.864,730
1.866,714
1.866,695
1.867,679
1.867,663
1.867,645
1.867,626
1.867,610
1.869,602
1.869,599
1.869,599
1.869,603
1.869,610
1.87,615
1.872,613
1.872,605
1.872,592
1.872,577
1.872,569
1.872,567
1.874,571
1.874,577
1.875,589
1.875,605
1.875,623
1.875,640
1.875,650
1.878,645
1.878,635
1.878,632
1.878,635
1.878,640
1.878,643
1.88,642
1.88,639
1.88,637
1.881,634
1.881,627
1.881,624
1.881,622
1.883,618
1.883,616
1.883,623
1.883,635
1.883,645
1.883,648
1.886,648
1.886,648
1.886,647
1.886,644
1.886,642
1.886,641
1.889,639
1.889,634
1.889,622
1.889,606
1.889,594
1.889,589
1.889,588
1.891,591
1.891,593
1.891,592
1.891,585
1.891,572
1.891,559
1.893,551
1.893,549
1.894,547
1.894,540
1.894,533
1.894,529
1.894,530
1.897,525
1.897,515
1.897,502
1.897,499
1.897,524
1.897,557
1.9,581
1.9,597
1.9,612
1.9,625
1.9,638
1.9,653
1.902,673
1.902,692
1.902,707
1.902,717
1.902,717
1.902,705
1.902,686
1.905,674
1.905,677
1.905,691
1.905,697
1.905,698
1.905,692
1.908,684
1.908,678
1.908,678
1.908,678
1.908,676
1.908,673
1.908,676
1.91,679
1.91,672
1.91,661
1.911,651
1.911,639
1.911,620
1.913,595
1.913,577
1.913,569
1.913,571
1.913,585
1.913,606
1.916,622
1.916,632
1.916,636
1.916,628
1.916,611
1.916,591
1.916,571
1.918,548
1.918,522
1.918,495
1.918,482
1.918,484
1.918,495
1.921,511
1.921,533
1.921,552
1.921,572
1.921,591
1.921,604
1.921,618
1.924,636
1.924,648
1.924,653
1.924,652
1.924,652
1.924,650
1.927,641
1.927,625
1.927,610
1.927,596
1.927,582
1.927,568
1.929,557
1.929,546
1.929,538
1.929,539
1.929,542
1.929,542
1.93,538
1.932,531
1.932,521
1.932,509
1.932,486
1.932,459
1.932,449
1.935,465
1.935,495
1.935,531
1.935,574
1.935,624
1.935,678
1.936,727
1.938,767
1.938,793
1.938,810
1.938,821
1.938,816
1.938,800
1.94,780
1.94,756
1.94,726
1.94,694
1.94,668
1.94,644
1.943,625
1.943,617
1.943,620
1.943,625
1.943,625
1.943,621
1.944,614
1.946,614
1.946,620
1.946,626
1.946,629
1.946,632
1.946,635
1.948,630
1.948,616
1.949,596
1.949,578
1.949,566
1.949,556
1.949,551
1.951,553
1.951,558
1.951,555
1.951,547
1.951,538
1.952,527
1.954,518
1.954,514
1.954,520
1.954,533
1.954,545
1.955,555
1.956,560
1.957,560
1.957,568
1.957,582
1.957,591
1.958,592
1.958,595
1.959,611
1.959,633
1.959,653
1.96,664
1.96,662
1.96,642
1.962,607
1.962,567
1.962,522
1.962,478
1.962,445
1.962,428
1.962,423
1.965,424
1.965,441
1.965,465
1.965,495
1.965,528
1.965,553
1.967,570
1.967,581
1.967,595
1.967,616
1.967,636
1.967,650
1.97,660
1.97,663
1.97,663
1.97,663
1.97,660
1.97,656
1.97,652
1.973,649
1.973,652
1.973,658
1.973,665
1.973,673
1.973,678
1.976,681
1.976,689
1.976,699
