Timestamp,Sensor Data
0.985,587
0.985,576
0.987,562
0.987,547
0.988,532
0.988,517
0.988,504
0.988,492
0.99,480
0.99,470
0.99,460
0.99,451
0.99,443
0.991,436
0.991,430
0.994,425
0.994,422
0.994,420
0.994,420
0.994,420
0.994,421
0.995,424
0.996,428
0.996,432
0.996,436
0.996,442
0.996,448
0.998,456
0.998,465
0.998,477
0.998,491
0.998,506
0.998,522
0.999,539
1.001,554
1.001,569
1.001,584
1.001,597
1.001,609
1.001,619
1.003,627
1.003,632
1.004,634
1.004,634
1.004,631
1.004,626
1.004,618
1.006,609
1.006,598
1.007,584
1.007,569
1.007,554
1.007,540
1.009,527
1.009,514
1.009,503
1.009,491
1.009,482
1.009,473
1.011,465
1.011,458
1.011,452
1.011,447
1.011,443
1.013,440
1.013,439
1.015,439
1.015,439
1.015,442
1.015,445
1.015,449
1.015,454
1.018,460
1.018,466
1.018,473
1.018,483
1.018,495
1.018,509
1.018,524
1.02,540
1.02,555
1.02,571
1.021,587
1.021,601
1.021,614
1.023,624
1.023,634
1.023,641
1.023,646
1.023,649
1.023,649
1.026,646
1.026,640
1.026,633
1.026,623
1.026,612
1.026,598
1.026,582
1.029,566
1.029,550
1.029,537
1.029,523
1.029,511
1.029,499
1.031,489
1.031,480
1.031,472
1.032,464
1.032,459
1.032,453
1.032,449
1.034,446
1.035,443
1.035,442
1.035,443
1.035,445
1.035,447
1.037,451
1.037,455
1.037,461
1.037,467
1.037,475
1.037,485
1.039,497
1.039,510
1.039,525
1.039,540
1.04,555
1.04,570
1.04,585
1.043,600
1.043,613
1.043,624
1.043,633
1.043,640
1.043,645
1.045,647
1.045,646
1.045,642
1.045,636
1.045,628
1.046,617
1.046,605
1.047,591
1.047,575
1.049,560
1.049,545
1.049,530
1.049,518
1.051,506
1.051,495
1.051,485
1.051,476
1.051,467
1.051,460
1.053,454
1.053,448
1.053,443
1.053,441
1.053,439
1.053,438
1.054,438
1.056,439
1.056,442
1.056,445
1.056,450
1.057,455
1.057,461
1.058,468
1.058,478
1.058,490
1.058,503
1.058,517
1.058,532
1.059,548
1.062,563
1.062,577
1.062,591
1.062,604
1.062,615
1.063,625
1.064,633
1.064,638
1.065,641
1.065,641
1.065,639
1.065,633
1.067,626
1.067,616
1.067,604
1.067,590
1.067,574
1.067,558
1.067,544
1.069,530
1.069,517
1.069,505
1.07,494
1.07,483
1.07,474
1.072,466
1.072,458
1.072,452
1.072,446
1.072,442
1.072,439
1.072,438
1.075,437
1.075,436
1.075,437
1.075,439
1.075,441
1.075,446
1.078,450
1.078,456
1.078,463
1.078,473
1.078,484
1.078,497
1.081,512
1.081,526
1.081,541
1.081,557
1.081,571
1.081,584
1.081,596
1.083,607
1.083,616
1.083,624
1.083,630
1.083,633
1.083,633
1.086,631
1.086,626
1.086,619
1.086,611
1.086,600
1.086,587
1.086,572
1.088,557
1.089,542
1.089,529
1.09,516
1.09,504
1.09,494
1.091,484
1.091,475
1.091,467
1.091,459
1.091,453
1.091,448
1.094,444
1.094,440
1.094,438
1.094,437
1.094,437
1.094,439
1.094,441
1.096,445
1.096,449
1.096,455
1.097,461
1.097,469
1.097,478
1.099,490
1.099,503
1.099,517
1.099,532
1.099,548
1.099,564
1.1,579
1.102,594
1.102,608
1.102,620
1.102,630
1.102,638
1.102,644
1.105,646
1.105,647
1.105,645
1.105,641
1.105,634
1.105,624
1.108,613
1.108,599
1.108,584
1.108,568
1.108,553
1.108,539
1.108,525
1.111,514
1.111,503
1.111,493
1.111,484
1.111,476
1.111,468
1.113,462
1.113,456
1.113,452
1.113,449
1.113,447
1.113,446
1.113,446
1.116,447
1.116,450
1.116,454
1.116,458
1.116,464
1.116,469
1.119,477
1.119,487
1.119,498
1.119,513
1.119,528
1.119,544
1.121,560
1.121,575
1.121,591
1.121,606
1.121,620
1.121,632
1.121,642
1.124,650
1.124,656
1.124,658
1.124,659
1.124,657
1.124,653
1.127,646
1.127,637
1.127,626
1.127,612
1.127,597
1.127,582
1.127,566
1.13,552
1.13,539
1.13,527
1.13,515
1.13,505
1.13,495
1.132,486
1.132,478
1.132,471
1.132,465
1.132,461
1.132,459
1.135,457
1.135,456
1.135,457
1.135,458
1.135,460
1.135,464
1.135,468
1.137,473
1.137,479
1.137,485
1.137,494
1.137,504
1.137,517
1.14,531
1.141,546
1.141,562
1.141,578
1.141,593
1.141,608
1.141,621
1.143,633
1.143,643
1.143,651
1.144,657
1.144,660
1.144,661
1.146,659
1.146,654
1.146,647
1.146,638
1.146,626
1.146,613
1.148,598
1.148,582
1.148,567
1.148,553
1.148,540
1.148,527
1.148,514
1.151,503
1.152,493
1.152,484
1.152,476
1.152,469
1.152,463
1.153,458
1.153,454
1.153,452
1.153,451
1.155,451
1.155,452
1.155,454
1.157,457
1.157,461
1.157,465
1.157,470
1.157,477
1.157,485
1.16,496
1.16,508
1.16,521
1.16,536
1.16,551
1.16,566
1.162,581
1.162,595
1.162,608
1.162,620
1.162,630
1.162,639
1.162,645
1.165,649
1.165,650
1.165,648
1.166,644
1.166,637
1.166,628
1.167,617
1.167,603
1.167,587
1.167,570
1.168,555
1.168,541
1.168,527
1.171,515
1.171,503
1.171,492
1.171,483
1.171,473
1.171,465
1.173,458
1.173,453
1.173,448
1.173,445
1.173,443
1.173,442
1.176,442
1.176,442
1.176,445
1.176,448
1.176,452
1.176,457
1.176,462
1.178,469
1.178,476
1.178,487
1.178,500
1.178,514
1.178,529
1.181,545
1.181,561
1.181,576
1.181,591
1.182,604
1.182,616
1.182,626
1.184,634
1.184,640
1.184,644
1.184,646
1.184,644
1.184,640
1.187,634
1.188,625
1.188,614
1.188,601
1.188,587
1.188,571
1.189,555
1.189,540
1.189,526
1.189,514
1.19,502
1.19,491
1.19,481
1.192,472
1.192,463
1.192,456
1.192,450
1.192,445
1.192,442
1.195,440
1.195,439
1.195,439
1.195,439
1.195,441
1.195,444
1.195,448
1.197,453
1.198,458
1.198,465
1.198,474
1.198,484
1.198,497
1.2,511
1.2,526
1.2,541
1.2,557
1.2,573
1.2,587
1.203,601
1.203,613
1.203,622
1.204,631
1.204,637
1.204,640
1.204,641
1.206,639
1.206,634
1.206,628
1.206,618
1.206,607
1.206,594
1.209,579
1.209,563
1.209,547
1.209,532
1.209,519
1.209,506
1.209,494
1.211,482
1.211,472
1.211,462
1.211,454
1.211,447
1.211,441
1.214,436
1.214,433
1.214,430
1.214,430
1.214,430
1.214,430
1.216,432
1.216,435
1.216,439
1.216,443
1.216,449
1.217,456
1.217,464
1.219,474
1.219,487
1.219,501
1.219,516
1.219,532
1.219,549
1.222,564
1.222,580
1.222,593
1.222,605
1.222,615
1.222,624
1.222,631
1.224,634
1.224,635
1.225,634
1.225,631
1.225,625
1.225,617
1.227,606
1.227,594
1.227,579
1.227,563
1.227,548
1.227,534
1.23,520
1.23,506
1.23,494
1.23,482
1.231,472
1.231,463
1.231,455
1.233,448
1.233,443
1.233,439
1.233,436
1.233,434
1.233,434
1.236,434
1.236,436
1.236,438
1.236,441
1.236,446
1.236,451
1.236,456
1.238,463
1.238,471
1.238,482
1.238,495
1.238,509
1.238,525
1.241,540
1.241,557
1.241,573
1.241,587
1.241,602
1.241,614
1.244,624
1.244,632
1.244,638
1.244,641
1.244,642
1.244,641
1.244,637
1.246,630
1.246,621
1.246,610
1.246,598
1.246,583
1.246,567
1.249,551
1.249,536
1.25,522
1.25,509
1.25,497
1.25,485
1.25,475
1.252,466
1.252,457
1.252,450
1.252,444
1.253,438
1.253,434
1.255,431
1.255,429
1.255,428
1.255,428
1.255,429
1.255,432
1.258,435
1.258,440
1.258,445
1.258,451
1.258,459
1.258,469
1.258,481
1.26,495
1.26,510
1.26,524
1.26,539
1.26,553
1.261,567
1.263,580
1.263,592
1.263,602
1.263,610
1.263,616
1.263,620
1.263,621
1.266,620
1.266,617
1.266,611
1.266,603
1.266,592
1.266,580
1.268,565
1.268,549
1.268,533
1.268,518
1.268,504
1.268,490
1.271,478
1.271,466
1.271,456
1.271,446
1.271,438
1.271,431
1.271,424
1.274,419
1.274,415
1.274,412
1.274,410
1.274,408
1.275,409
1.277,410
1.277,413
1.277,416
1.277,420
1.277,425
1.277,432
1.277,439
1.279,448
1.279,461
1.279,475
1.279,491
1.279,507
1.279,522
1.282,538
1.282,553
1.282,568
1.282,581
1.282,591
1.282,599
1.285,606
1.285,609
1.285,610
1.285,610
1.285,606
1.285,600
1.285,592
1.287,581
1.288,568
1.288,554
1.288,539
1.288,523
1.288,508
1.29,494
1.291,482
1.291,469
1.291,458
1.291,447
1.291,437
1.291,429
1.293,421
1.293,414
1.293,409
1.293,404
1.293,401
1.294,398
1.296,398
1.296,398
1.296,400
1.296,403
1.296,407
1.296,411
1.298,416
1.298,422
1.298,429
1.298,439
1.298,451
1.298,465
1.298,480
1.301,495
1.301,511
1.301,526
1.301,540
1.301,554
1.301,566
1.304,577
1.304,585
1.304,592
1.304,596
1.304,598
1.304,597
1.305,594
1.306,589
1.306,581
1.306,571
1.306,559
1.307,545
1.307,530
1.309,514
1.309,499
1.309,486
1.309,473
1.309,461
1.31,450
1.312,440
1.312,431
1.312,423
1.312,416
1.312,410
1.313,405
1.313,402
1.315,399
1.315,397
1.315,397
1.315,398
1.315,400
1.316,403
1.317,407
1.317,413
1.317,418
1.317,424
1.317,432
1.317,442
1.318,454
1.32,468
1.321,484
1.321,500
1.321,516
1.321,531
1.321,546
1.322,560
1.322,573
1.323,584
1.323,593
1.323,601
1.323,605
1.326,607
1.326,608
1.326,605
1.326,599
1.326,591
1.327,581
1.327,569
1.328,555
1.328,540
1.328,524
1.328,509
1.329,496
1.329,483
1.331,471
1.331,460
1.331,450
1.331,441
1.331,434
1.331,427
1.332,421
1.334,416
1.334,412
1.334,410
1.334,408
1.334,408
1.334,409
1.336,411
1.336,413
1.336,418
1.337,423
1.337,428
1.337,435
1.338,444
1.339,454
1.339,466
1.339,479
1.339,494
1.339,510
1.339,526
1.342,542
1.342,558
1.342,573
1.342,586
1.342,597
1.342,607
1.344,615
1.344,620
1.344,622
1.344,622
1.344,620
1.344,615
1.344,608
1.347,598
1.347,586
1.347,572
1.347,556
1.347,541
1.347,526
1.35,512
1.35,499
1.35,488
1.35,476
1.35,466
1.35,457
1.353,448
1.353,441
1.353,435
1.353,430
1.353,425
1.354,423
1.354,421
1.355,420
1.355,420
1.355,422
1.355,424
1.355,429
1.356,433
1.357,438
1.358,445
1.358,453
1.358,462
1.358,474
1.358,488
1.358,503
1.36,519
1.36,535
1.36,551
1.36,566
1.36,581
1.361,594
1.364,606
1.364,615
1.364,623
1.364,628
1.364,631
1.364,631
1.366,628
1.366,623
1.366,616
1.366,607
1.366,595
1.366,582
1.366,567
1.369,551
1.369,537
1.369,523
1.369,510
1.369,498
1.369,487
1.372,477
1.372,468
1.372,459
1.372,452
1.372,446
1.372,441
1.372,437
1.375,434
1.375,433
1.375,433
1.375,434
1.375,437
1.375,440
1.377,444
1.377,448
1.377,454
1.377,461
1.377,469
1.377,478
1.38,490
1.38,504
1.38,520
1.38,537
1.38,553
1.38,570
1.38,586
1.383,601
1.383,615
1.383,627
1.383,637
1.383,645
1.383,651
1.385,655
1.385,655
1.385,653
1.386,648
1.386,640
1.386,631
1.386,619
1.388,605
1.388,589
1.388,572
1.388,556
1.388,541
1.388,527
1.391,514
1.391,502
1.391,491
1.391,481
1.391,472
1.391,464
1.393,457
1.393,451
1.393,447
1.393,444
1.393,441
1.393,441
1.393,441
1.396,442
1.396,444
1.396,448
1.396,451
1.396,457
1.396,463
1.399,470
1.399,479
1.399,491
1.399,504
1.399,519
1.399,534
1.399,550
1.402,566
1.402,581
1.402,595
1.402,608
1.402,619
1.402,628
1.404,635
1.404,640
1.404,642
1.405,642
1.405,639
1.405,633
1.407,625
1.407,615
1.407,603
1.407,588
1.407,572
1.407,555
1.407,539
1.41,525
1.41,510
1.41,498
1.41,486
1.41,475
1.41,465
1.413,457
1.413,449
1.413,443
1.413,437
1.413,433
1.413,430
1.413,428
1.416,427
1.416,428
1.416,430
1.416,433
1.416,437
1.416,441
1.418,447
1.418,453
1.418,461
1.418,470
1.418,482
1.419,496
1.42,512
1.421,528
1.421,544
1.421,560
1.421,576
1.421,591
1.421,605
1.423,616
1.423,626
1.423,634
1.424,640
1.424,642
1.424,643
1.426,642
1.426,637
1.426,630
1.426,620
1.426,608
1.426,594
1.427,579
1.429,563
1.429,547
1.429,532
1.429,518
1.429,506
1.429,495
1.432,485
1.432,475
1.432,467
1.432,459
1.432,453
1.433,447
1.434,443
1.434,440
1.435,439
1.435,439
1.435,440
1.435,442
1.435,445
1.437,449
1.437,453
1.437,459
1.437,466
1.437,474
1.438,483
1.44,495
1.44,510
1.44,525
1.44,541
1.44,558
1.44,575
1.44,592
1.442,607
1.443,621
1.443,633
1.443,644
1.443,652
1.443,659
1.445,662
1.445,663
1.445,661
1.446,656
1.446,648
1.446,638
1.448,626
1.448,611
1.448,596
1.448,579
1.448,563
1.448,549
1.448,536
1.45,522
1.451,510
1.451,499
1.451,489
1.451,480
1.451,472
1.453,465
1.453,459
1.453,455
1.453,451
1.454,449
1.454,448
1.454,449
1.456,450
1.456,453
1.456,457
1.456,462
1.456,467
1.456,473
1.459,481
1.459,490
1.459,502
1.459,516
1.459,531
1.459,547
1.461,563
1.461,579
1.461,595
1.461,610
1.461,624
1.462,636
1.462,646
1.464,654
1.464,660
1.464,663
1.464,664
1.464,662
1.465,657
1.467,649
1.467,639
1.467,626
1.467,612
1.467,596
1.467,579
1.467,563
1.469,549
1.47,535
1.47,522
1.47,509
1.47,497
1.47,487
1.472,477
1.472,468
1.472,461
1.472,455
1.473,450
1.473,446
1.475,443
1.475,441
1.475,441
1.475,442
1.475,444
1.475,448
1.475,452
1.478,456
1.478,462
1.478,468
1.478,477
1.478,488
1.478,502
1.48,516
1.48,532
1.481,548
1.481,564
1.481,581
1.481,596
1.481,610
1.483,622
1.483,633
1.483,641
1.484,647
1.484,650
1.484,650
1.486,647
1.486,641
1.486,633
1.486,623
1.486,610
1.486,595
1.488,579
1.489,562
1.489,546
1.489,531
1.489,517
1.489,504
1.489,491
1.491,478
1.491,467
1.492,457
1.492,448
1.492,440
1.492,434
1.494,428
1.494,424
1.494,422
1.494,420
1.494,419
1.494,420
1.495,421
1.497,424
1.497,428
1.497,432
1.497,438
1.497,445
1.497,454
1.499,465
1.499,477
1.5,492
1.5,508
1.5,523
1.5,539
1.502,553
1.502,567
1.502,581
1.502,592
1.502,601
1.503,609
1.503,615
1.505,617
1.505,617
1.505,615
1.506,609
1.506,602
1.506,592
1.508,580
1.508,565
1.508,549
1.508,532
1.508,515
1.508,499
1.508,484
1.51,470
1.51,457
1.511,445
1.511,434
1.511,424
1.511,415
1.513,407
1.513,401
1.513,395
1.513,391
1.514,387
1.514,385
1.515,384
1.516,384
1.516,386
1.516,388
1.516,391
1.516,396
1.516,401
1.518,406
1.519,414
1.519,424
1.519,436
1.519,450
1.519,465
1.52,481
1.521,497
1.521,512
1.521,526
1.521,539
1.521,550
1.521,560
1.523,568
1.524,574
1.524,577
1.524,578
1.524,577
1.524,574
1.526,567
1.526,558
1.526,547
1.526,533
1.526,518
1.527,501
1.529,485
1.529,469
1.529,455
1.529,442
1.529,430
1.529,418
1.529,408
1.531,399
1.532,391
1.532,384
1.532,378
1.532,374
1.532,370
1.534,367
1.534,365
1.534,364
1.535,365
1.535,366
1.535,369
1.535,374
1.537,379
1.537,384
1.537,391
1.537,399
1.537,409
1.537,421
1.54,435
1.54,449
1.54,465
1.54,481
1.54,496
1.54,510
1.542,523
1.542,535
1.542,544
1.542,552
1.543,558
1.543,561
1.543,561
1.545,559
1.545,555
1.545,548
1.545,539
1.545,528
1.545,514
1.548,499
1.548,483
1.548,467
1.548,451
1.548,437
1.548,424
1.548,411
1.551,400
1.551,389
1.551,379
1.551,371
1.551,363
1.551,357
1.553,352
1.553,348
1.553,344
1.553,341
1.553,340
1.553,340
1.556,342
1.556,344
1.556,348
1.556,353
1.556,359
1.556,365
1.557,372
1.559,381
1.559,393
1.559,406
1.559,420
1.559,435
1.559,450
1.562,464
1.562,478
1.562,491
1.562,502
1.562,512
1.562,519
1.562,524
1.564,527
1.564,528
1.564,527
1.564,523
1.564,516
1.565,507
1.567,495
1.567,482
1.567,467
1.567,450
1.567,434
1.567,420
1.569,407
1.569,394
1.57,383
1.57,372
1.57,362
1.57,353
1.57,345
1.573,338
1.573,333
1.573,328
1.574,325
1.574,322
1.574,320
1.575,320
1.575,320
1.575,322
1.575,325
1.575,328
1.575,333
1.575,338
1.577,344
1.578,352
1.578,362
1.578,374
1.578,387
1.578,402
1.581,417
1.581,432
1.581,446
1.581,460
1.581,474
1.581,485
1.584,496
1.584,504
1.584,511
1.584,515
1.584,517
1.584,516
1.584,513
1.586,507
1.586,499
1.586,489
1.586,478
1.586,464
1.586,449
1.588,435
1.588,421
1.589,409
1.589,397
1.589,385
1.589,376
1.589,366
1.591,358
1.591,351
1.591,344
1.592,339
1.592,335
1.592,331
1.594,330
1.594,329
1.594,329
1.594,329
1.594,332
1.594,334
1.596,338
1.597,342
1.597,347
1.597,354
1.597,362
1.597,372
1.597,384
1.6,398
1.6,412
1.6,426
1.6,441
1.6,456
1.6,470
1.602,482
1.602,493
1.602,503
1.602,512
1.602,519
1.603,523
1.603,524
1.605,523
1.605,520
1.605,514
1.605,505
1.605,495
1.605,482
1.608,467
1.608,453
1.608,438
1.608,424
1.608,412
1.608,399
1.611,389
1.611,379
1.611,370
1.611,362
1.611,354
1.611,349
1.611,343
1.614,339
1.614,335
1.614,333
1.614,332
1.614,332
1.614,334
1.616,336
1.616,340
1.616,344
1.616,348
1.616,354
1.616,361
1.616,368
1.619,378
1.619,390
1.619,405
1.619,420
1.619,436
1.619,451
1.621,466
1.621,482
1.623,496
1.623,509
1.623,520
1.623,529
1.625,537
1.625,541
1.625,543
1.625,543
1.625,541
1.625,536
1.625,529
1.627,520
1.628,508
1.628,495
1.628,481
1.628,466
1.628,453
1.63,441
1.63,429
1.63,419
1.63,408
1.631,399
1.631,392
1.631,385
1.633,379
1.633,374
1.633,370
1.633,367
1.633,365
1.633,364
1.635,364
1.635,366
1.635,368
1.635,371
1.635,376
1.635,382
1.638,388
1.638,395
1.638,403
1.639,413
1.639,425
1.639,439
1.639,455
1.641,472
1.641,488
1.641,504
1.641,519
1.642,534
1.642,547
1.643,558
1.644,567
1.644,574
1.644,579
1.644,582
1.644,582
1.644,581
1.646,577
1.646,569
1.647,559
1.647,548
1.647,535
1.647,520
1.649,505
1.649,492
1.649,479
1.649,468
1.649,456
1.65,446
1.652,437
1.652,429
1.652,422
1.652,416
1.652,410
1.652,405
1.652,401
1.653,399
1.653,397
1.655,397
1.655,398
1.655,400
1.655,403
1.657,407
1.657,411
1.657,416
1.658,423
1.658,431
1.658,441
1.658,453
1.66,467
1.66,482
1.66,498
1.66,514
1.66,528
1.661,543
1.663,557
1.663,569
1.663,580
1.663,589
1.663,596
1.663,600
1.665,602
1.665,602
1.665,599
1.666,593
1.666,586
1.666,576
1.666,564
1.668,550
1.668,535
1.668,519
1.668,504
1.668,490
1.668,478
1.671,466
1.671,455
1.671,445
1.671,435
1.671,427
1.671,420
1.671,413
1.674,408
1.674,404
1.674,402
1.674,400
1.674,400
1.674,401
1.676,403
1.676,406
1.676,409
1.676,414
1.676,419
1.677,425
1.679,433
1.679,442
1.679,454
1.679,467
1.679,482
1.679,498
1.679,513
1.682,528
1.682,543
1.682,557
1.682,569
1.682,580
1.682,590
1.684,597
1.684,603
1.684,605
1.684,605
1.685,604
1.685,599
1.685,592
1.687,583
1.687,571
1.687,558
1.687,543
1.688,528
1.688,514
1.69,501
1.69,490
1.69,479
1.69,469
1.69,460
1.69,452
1.692,445
1.693,438
1.693,433
1.693,429
1.693,426
1.693,424
1.693,423
1.695,424
1.695,425
1.695,428
1.696,431
1.696,435
1.696,441
1.698,446
1.698,453
1.698,460
1.698,470
1.698,482
1.699,496
1.699,512
1.701,529
1.701,546
1.701,563
1.701,579
1.701,595
1.701,609
1.703,621
1.703,631
1.704,639
1.704,645
1.704,649
1.704,650
1.706,648
1.706,644
1.706,637
1.706,628
1.706,617
1.707,604
1.707,589
1.709,574
1.709,561
1.709,548
1.709,535
1.709,524
1.709,514
1.712,505
1.712,496
1.712,489
1.712,482
1.712,477
1.712,472
1.712,468
1.714,467
1.714,466
1.714,466
1.715,467
1.715,469
1.715,473
1.717,477
1.717,482
1.717,488
1.717,494
1.717,503
1.717,513
1.72,526
1.72,540
1.72,555
1.72,571
1.72,588
1.72,604
1.72,621
1.722,636
1.723,650
1.723,663
1.723,673
1.723,682
1.723,688
1.725,692
1.725,693
1.725,692
1.726,687
1.726,681
1.726,672
1.726,661
1.728,648
1.728,633
1.728,618
1.728,603
1.728,590
1.728,577
1.731,565
1.731,554
1.731,544
1.731,535
1.731,527
1.731,520
1.733,514
1.733,509
1.733,506
1.733,503
1.734,502
1.734,502
1.734,504
1.736,506
1.736,510
1.736,514
1.736,520
1.736,526
1.736,533
1.738,541
1.738,552
1.739,565
1.739,579
1.739,595
1.739,612
1.739,629
1.741,646
1.741,663
1.741,679
1.741,694
1.741,707
1.741,719
1.743,728
1.744,734
1.744,738
1.744,739
1.744,737
1.744,733
1.747,728
1.747,719
1.747,708
1.747,695
1.747,680
1.747,664
1.747,649
1.749,635
1.75,621
1.75,609
1.75,597
1.75,586
1.75,575
1.752,566
1.752,558
1.752,552
1.753,546
1.753,543
1.753,540
1.753,539
1.755,540
1.755,541
1.755,544
1.755,548
1.755,553
1.755,559
1.758,565
1.758,573
1.758,582
1.758,593
1.758,607
1.758,623
1.76,641
1.76,659
1.76,678
1.761,697
1.761,715
1.761,733
1.761,748
1.763,762
1.763,772
1.763,781
1.763,787
1.763,790
1.763,791
1.766,788
1.766,783
1.766,774
1.766,763
1.766,750
1.766,734
1.766,716
1.769,697
1.769,679
1.769,662
1.769,646
1.769,632
1.769,618
1.771,606
1.771,594
1.771,584
1.771,574
1.771,566
1.771,560
1.773,554
1.774,550
1.774,546
1.774,545
1.774,545
1.774,547
1.774,550
1.776,554
1.777,558
1.777,564
1.777,571
1.777,580
1.777,591
1.779,604
1.779,619
1.779,636
1.779,653
1.779,671
1.779,689
1.779,706
1.782,723
1.782,737
1.782,750
1.782,761
1.782,770
1.782,776
1.784,780
1.784,780
1.785,778
1.785,773
1.785,764
1.785,753
1.787,740
1.787,724
1.787,707
1.787,688
1.787,670
1.787,653
1.787,636
1.79,621
1.79,607
1.79,594
1.79,583
1.79,573
1.79,563
1.792,555
1.793,548
1.793,543
1.793,539
1.793,536
1.793,535
1.793,534
1.795,535
1.795,538
1.795,542
1.796,546
1.796,552
1.796,558
1.798,566
1.798,576
1.798,588
1.798,604
1.798,620
1.798,638
1.801,655
1.801,673
1.801,690
1.801,706
1.801,721
1.801,735
1.801,746
1.803,754
1.803,760
1.804,763
1.804,763
1.804,760
1.804,754
1.806,746
1.806,735
1.806,721
1.806,706
1.807,688
1.807,669
1.807,650
1.809,633
1.809,617
1.809,601
1.809,587
1.809,573
1.809,560
1.811,549
1.812,539
1.812,530
1.812,522
1.812,516
1.812,511
1.814,508
1.814,506
1.814,505
1.815,506
1.815,508
1.815,511
1.815,516
1.817,521
1.817,527
1.817,535
1.817,545
1.817,558
1.817,572
1.82,589
1.82,606
1.82,623
1.82,640
1.82,656
1.82,673
1.82,687
1.822,700
1.823,711
1.823,720
1.823,726
1.823,728
1.823,727
1.825,724
1.825,718
1.825,709
1.825,698
1.826,685
1.826,669
1.828,651
1.828,632
1.828,613
1.828,595
1.828,578
1.828,562
1.828,546
1.831,532
1.831,519
1.831,507
1.831,496
1.831,487
1.831,479
1.833,472
1.833,467
1.834,463
1.834,462
1.834,461
1.834,462
1.834,464
1.836,466
1.836,470
1.836,475
1.836,480
1.836,487
1.836,497
1.839,509
1.839,524
1.84,541
1.84,559
1.84,577
1.84,594
1.842,611
1.842,627
1.842,643
1.842,655
1.842,666
1.842,675
1.843,681
1.845,685
1.845,685
1.845,682
1.845,676
1.845,667
1.845,656
1.847,643
1.848,627
1.848,609
1.848,591
1.848,572
1.848,554
1.848,538
1.85,522
1.85,507
1.851,493
1.851,481
1.851,469
1.851,459
1.853,450
1.853,442
1.853,436
1.853,432
1.853,429
1.853,426
1.856,426
1.856,427
1.856,429
1.856,432
1.856,437
1.856,443
1.856,450
1.858,457
1.858,467
1.858,480
1.858,494
1.859,511
1.859,529
1.861,547
1.861,565
1.861,582
1.861,599
1.861,614
1.861,627
1.861,639
1.864,648
1.864,656
1.864,659
1.864,661
1.864,659
1.864,655
1.867,647
1.867,637
1.867,624
1.867,609
1.867,590
1.867,572
1.869,553
1.869,536
1.869,520
1.869,505
1.869,491
1.87,477
1.87,465
1.872,454
1.872,444
1.872,436
1.873,429
1.873,423
1.873,418
1.875,415
1.875,413
1.875,413
1.875,414
1.875,416
1.876,420
1.876,425
1.878,430
1.878,437
1.878,446
1.878,455
1.878,468
1.878,483
1.88,500
1.88,518
1.881,536
1.881,554
1.881,572
1.881,589
1.883,605
1.883,618
1.883,630
1.883,640
1.883,648
1.883,652
1.883,654
1.886,652
1.886,647
1.886,639
1.886,629
1.886,616
1.886,601
1.888,584
1.888,566
1.888,548
1.889,530
1.889,515
1.889,500
1.889,486
1.891,472
1.891,460
1.891,448
1.891,438
1.892,428
1.892,420
1.894,414
1.894,409
1.894,406
1.894,404
1.894,404
1.894,404
1.896,407
1.897,410
1.897,414
1.897,419
1.897,425
1.897,432
1.897,442
1.899,454
1.899,469
1.899,486
1.9,504
1.9,523
1.9,541
1.902,559
1.902,576
1.902,592
1.902,606
1.902,618
1.903,627
1.903,634
1.905,639
1.905,640
1.905,639
1.905,635
1.905,628
1.905,618
1.907,606
1.907,591
1.908,574
1.908,555
1.908,536
1.908,518
1.91,501
1.91,485
1.91,470
1.91,456
1.91,444
1.91,433
1.91,423
1.913,414
1.913,407
1.913,401
1.913,396
1.913,393
1.913,391
1.916,390
1.916,391
1.916,392
1.916,395
1.916,399
1.916,404
1.916,410
1.918,416
1.918,426
1.918,437
1.918,451
1.918,466
1.919,483
1.921,500
1.921,517
1.921,533
1.921,550
1.921,565
1.922,578
1.924,589
1.924,598
1.924,604
1.924,608
1.924,609
1.924,607
1.924,602
1.927,594
1.927,584
1.927,572
1.927,558
1.927,542
1.927,524
1.929,507
1.929,490
1.93,474
1.93,459
1.93,446
1.93,434
1.93,423
1.932,412
1.932,403
1.932,395
1.932,388
1.933,382
1.933,377
1.935,374
1.935,372
1.935,372
1.935,372
1.935,374
1.935,377
1.937,381
1.937,387
1.937,393
1.937,400
1.938,408
1.938,420
1.938,433
1.94,448
1.94,465
1.94,482
1.94,499
1.94,516
1.94,532
1.943,547
1.943,561
1.943,573
1.943,583
1.943,590
1.943,595
1.943,597
1.945,596
1.946,592
1.946,585
1.946,577
1.946,565
1.946,552
1.948,536
1.948,519
1.948,502
1.948,485
1.948,469
1.948,455
1.951,441
1.951,428
1.951,416
1.951,405
1.951,395
1.951,386
1.951,378
1.953,372
1.953,367
1.954,363
1.954,361
1.954,359
1.954,358
1.956,359
1.957,360
1.957,362
1.957,366
1.957,371
1.957,377
1.957,384
1.959,394
1.959,406
1.96,421
1.96,436
1.96,452
1.96,469
1.962,484
1.962,500
1.962,515
1.963,528
1.963,539
1.963,549
1.965,557
1.965,562
1.965,565
1.965,565
1.965,562
1.965,557
1.965,548
1.967,538
1.968,525
1.968,511
1.968,495
1.968,478
1.968,463
1.97,449
1.97,435
1.971,423
1.971,411
1.971,400
1.971,390
1.971,382
1.973,375
1.973,368
1.973,363
1.973,359
1.973,357
1.973,356
1.975,356
1.976,357
1.976,360
1.976,364
1.976,368
1.976,374
